,"Endocrine, nutritional and metabolic diseases",Mental and behavioural disorders,Diseases of the nervous system,Diseases of the eye and adnexa and ear and mastoid process,Diseases of the circulatory system,Diseases of the respiratory system,Diseases of the digestive system,Diseases of the skin and subcutaneous tissue,Diseases of the musculoskeletal system and connective tissue,Diseases of the genitourinary system,"Pregnancy, childbirth and the puerperium",Certain conditions originating in the perinatal period,"Congenital malformations, deformations and chromosomal abnormalities","Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",External causes of morbidity and mortality,infectious and parasitic diseases,Neoplasms,Country
0,13784.033333333333,567.6500000000001,5398.833333333334,76.58333333333334,262859.3833333333,41449.91666666667,54699.583333333336,527.45,298.59999999999997,21255.6,422.3,4070.6500000000005,7937.5,59488.86666666667,8502.416666666668,565337.0833333333,40949.88333333333,Egypt
1,831.5,25.0,227.5,1.0,4114.0,955.0,230.5,16.0,30.5,501.5,14.5,1523.5,513.0,3856.0,573.0,16414.5,1327.5,Libyan Arab Jamahiriya
2,2395.633333333333,87.33333333333333,182.18333333333334,0.0,3324.8166666666666,987.5166666666667,420.3666666666667,68.45,49.83333333333334,196.56666666666666,21.65,133.41666666666669,100.91666666666667,176.31666666666666,208.43333333333334,10079.683333333332,1515.1499999999999,Mauritius
3,63.5,9.25,42.666666666666664,3.0,183.16666666666666,53.0,29.5,5.0,6.0,12.5,6.0,58.166666666666664,49.83333333333333,141.0,6.5,620.9166666666666,158.5,Mayotte
4,2991.8333333333335,207.83333333333334,1248.9166666666667,8.0,10301.25,2362.166666666667,1359.75,81.41666666666666,140.5,1358.8333333333333,112.08333333333334,3954.75,797.25,14881.75,974.5,51309.66666666667,6450.666666666666,Morocco
5,336.5,176.33333333333334,231.5,2.0,1153.75,342.25,282.33333333333337,22.25,62.24999999999999,91.16666666666667,6.0,91.08333333333331,70.58333333333333,419.25,61.583333333333336,4576.666666666667,1301.1666666666667,Reunion
6,48.86666666666666,6.5,10.75,0.0,109.73333333333332,22.65,24.75,4.25,3.0,9.0,2.0,17.666666666666664,8.0,11.5,4.333333333333334,251.55,60.5,Rodrigues
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Seychelles
8,30086.333333333336,1926.5000000000002,10679.833333333334,88.66666666666667,78846.66666666666,45809.83333333333,12008.833333333332,1001.1666666666666,1612.6666666666665,8874.166666666666,989.5,9466.166666666666,2132.666666666667,57445.66666666667,5989.0,554962.6666666667,50640.5,South Africa
9,1982.0,104.0,496.0,1.0,5717.0,1310.0,686.0,89.0,50.0,468.0,28.0,1171.0,519.0,3825.0,298.0,22569.0,3559.0,Tunisia
10,18.416666666666668,4.333333333333333,14.25,0.0,69.11666666666667,8.5,12.0,2.0,0.0,4.0,1.0,7.0,7.0,2.0,6.333333333333333,87.83333333333333,47.28333333333333,Anguilla
11,86.08333333333331,11.5,27.5,1.0,223.10000000000002,50.38333333333334,41.61666666666667,8.6,11.0,22.21666666666667,1.0,11.666666666666668,13.5,13.0,1.0,580.0833333333333,164.83333333333334,Antigua and Barbuda
12,12264.949999999999,2732.766666666667,5182.1,19.416666666666664,95870.03333333334,59038.700000000004,15655.31666666667,2435.85,1210.35,12998.683333333332,399.33333333333337,3716.166666666667,2659.5833333333335,22288.25,5085.449999999999,348359.73333333334,66165.93333333333,Argentina
13,74.91666666666666,14.416666666666668,57.666666666666664,0.0,253.16666666666666,64.66666666666666,64.0,6.25,10.0,29.166666666666668,2.0,4.0,11.333333333333332,33.66666666666667,25.0,706.0,241.00000000000003,Aruba
14,178.0,11.5,73.0,0.0,675.5,112.0,129.0,18.5,28.5,65.5,6.0,33.5,26.0,31.5,75.0,2303.5,448.0,Bahamas
15,280.0,51.0,55.0,0.0,745.0,202.0,89.0,56.0,17.0,93.0,1.0,16.0,24.0,34.0,16.0,2626.0,576.0,Barbados
16,224.58333333333331,11.75,49.83333333333333,1.0,432.1666666666667,175.33333333333334,150.33333333333334,6.0,11.5,54.333333333333336,1.0,105.25,66.58333333333333,21.75,155.25,1864.3333333333333,293.5,Belize
17,51.05,7.666666666666667,61.35,0.0,229.8166666666667,37.099999999999994,37.833333333333336,4.0,13.0,16.2,0.0,4.5,5.0,6.666666666666667,31.333333333333336,507.2,212.23333333333332,Bermuda
18,77422.38333333333,12881.216666666667,35762.183333333334,213.54999999999995,351501.61666666664,149244.28333333333,64786.98333333334,5276.050000000001,5725.45,37086.45,1983.3666666666666,21848.833333333332,11100.65,72256.81666666667,39612.566666666666,1328653.766666667,218950.68333333335,Brazil
19,9737.15,19661.1,13802.166666666664,40.7,70129.15,24305.45,11053.599999999999,641.3333333333333,1883.85,5201.916666666667,55.31666666666666,1153.7333333333333,1127.2833333333333,3604.1,2304.2666666666664,268620.2833333333,80281.03333333333,Canada
20,12.0,1.0,4.0,0.0,51.0,17.0,1.0,1.0,0.0,5.0,0.0,2.0,0.0,5.0,4.0,175.0,50.0,Cayman Islands
21,5477.0,1991.8999999999999,3910.116666666667,13.833333333333334,28341.36666666667,10666.833333333334,7775.700000000001,535.4166666666666,692.4333333333334,3325.7833333333333,96.38333333333333,855.9166666666666,1043.7166666666667,2557.7,2217.083333333333,106274.98333333332,27640.75,Chile
22,9723.2,558.4166666666667,3654.2333333333336,26.933333333333334,68440.85,25475.633333333335,10499.283333333333,1111.8666666666663,2217.766666666667,6894.116666666668,560.8166666666667,3916.866666666667,2558.15,4029.9833333333336,7266.116666666667,223318.53333333335,43785.75,Colombia
23,1141.0500000000002,338.95,641.8166666666666,4.0,5922.833333333333,2021.1,1661.5666666666666,124.20000000000002,249.68333333333334,895.8499999999999,42.03333333333333,324.65000000000003,327.6833333333333,489.75,788.1833333333334,21670.966666666664,5158.383333333334,Costa Rica
24,2701.5333333333333,5054.9,1756.6666666666665,51.300000000000004,37310.05,11062.75,4046.95,258.46666666666664,762.8666666666667,1199.25,95.16666666666667,312.75,482.0166666666667,763.65,1137.65,100122.66666666666,25265.216666666664,Cuba
25,51.0,7.0,22.833333333333336,1.0,274.5,56.33333333333333,35.666666666666664,11.0,7.0,13.0,0.0,46.16666666666667,16.0,28.833333333333332,20.5,668.0000000000001,186.33333333333334,Dominica
26,1801.0,55.0,480.0,3.0,11898.0,2670.0,1186.0,66.0,85.0,500.0,215.0,3121.0,525.0,1391.0,2339.0,39386.0,5103.0,Dominican Republic
27,5691.099999999999,213.96666666666667,1492.2166666666667,5.333333333333333,15870.966666666665,6574.700000000001,4282.033333333333,197.0,480.1166666666667,2092.9500000000003,302.8833333333333,1591.75,1119.1999999999998,5478.650000000001,3300.333333333333,67694.68333333333,11618.4,Ecuador
28,2154.666666666667,550.1666666666667,770.0,7.0,6945.5,3067.0,1908.3333333333333,127.33333333333334,125.83333333333334,3145.166666666667,87.66666666666667,450.66666666666674,300.1666666666667,7379.833333333332,978.6666666666666,39449.833333333336,4144.333333333333,El Salvador
29,70.41666666666667,22.25,41.083333333333336,0.0,210.08333333333334,56.41666666666666,57.66666666666667,6.0,15.0,26.416666666666664,6.0,60.416666666666664,33.0,145.58333333333334,31.5,883.8333333333333,247.5,French Guiana
30,134.31666666666666,18.7,36.25,0.0,369.95,88.63333333333333,90.28333333333333,20.733333333333334,11.166666666666668,39.166666666666664,3.0,41.016666666666666,21.333333333333332,18.233333333333334,9.5,954.8333333333333,262.1166666666667,Grenada
31,243.16666666666669,102.66666666666667,199.58333333333331,4.5,788.8333333333335,170.58333333333331,194.91666666666669,29.0,49.33333333333333,71.83333333333334,2.0,43.5,32.33333333333333,458.5,53.5,3246.8333333333335,843.2499999999999,Guadeloupe
32,7827.35,580.0000000000001,1626.0166666666667,19.333333333333336,12615.416666666668,9492.816666666668,6123.683333333333,177.86666666666667,382.7833333333333,3370.233333333333,358.9,3163.133333333333,1499.4999999999998,7080.8,1320.7666666666667,82470.86666666665,8917.85,Guatemala
33,578.0,5.5,87.5,0.0,1974.5,345.5,343.5,4.0,8.0,118.0,20.0,155.5,63.5,46.5,148.5,5941.5,623.5,Guyana
34,580.0,24.0,129.0,0.0,1143.0,624.0,482.0,18.0,33.0,150.0,37.0,1202.0,395.0,57.0,111.0,6954.0,555.0,Honduras
35,2375.5,35.0,414.5,5.5,6061.0,1049.5,514.5,228.5,115.5,424.5,36.0,574.5,180.5,57.0,99.0,18083.5,3854.0,Jamaica
36,244.83333333333337,94.08333333333333,265.91666666666663,5.0,836.1666666666665,185.41666666666669,180.41666666666666,27.916666666666668,40.083333333333336,84.58333333333333,7.0,45.91666666666667,37.83333333333333,314.0,33.08333333333333,3295.5,948.5833333333334,Martinique
37,112577.09999999999,4684.7,11138.3,87.0,162162.44999999998,55173.76666666666,61985.399999999994,2585.0166666666664,4833.25,22012.350000000002,1112.8333333333335,12976.216666666665,9388.983333333334,9908.9,16426.516666666666,660048.1,88494.33333333333,Mexico
38,12.333333333333332,1.0,3.0,0.0,35.88333333333333,13.0,6.0,0.0,1.0,4.0,0.0,3.0,0.0,1.0,2.0,43.833333333333336,18.166666666666664,Montserrat
39,2296.8333333333335,321.2333333333333,421.65,5.0,6436.083333333333,1890.0833333333335,2034.8166666666666,121.06666666666666,177.31666666666666,1871.3833333333332,84.58333333333334,1182.6833333333334,644.05,465.66666666666663,829.7833333333333,23656.85,3306.55,Nicaragua
40,1589.3166666666666,126.88333333333333,608.4833333333333,2.0,5379.333333333334,1787.7166666666665,933.0333333333334,138.1,140.16666666666666,786.7333333333332,81.33333333333333,522.8,475.6333333333333,699.9666666666667,540.5666666666666,19821.63333333333,3616.3666666666663,Panama
41,2969.7666666666664,340.83333333333337,516.2166666666667,9.2,7585.483333333334,2230.166666666667,1383.2833333333333,130.18333333333334,257.55,959.4666666666667,151.88333333333333,873.4333333333333,635.8166666666666,2721.4166666666665,1295.6666666666665,29970.733333333334,4758.333333333333,Paraguay
42,5156.133333333333,364.0,2226.216666666667,24.0,19014.883333333335,22762.9,7247.85,663.0,745.5,5305.583333333334,328.31666666666666,2487.2333333333336,1447.1,3349.9,2416.2,114128.13333333333,21014.8,Peru
43,3903.05,595.8333333333333,2667.5666666666666,7.5,7333.199999999999,2544.4666666666667,1318.8,250.58333333333334,212.91666666666663,1334.8833333333332,22.0,150.43333333333334,157.16666666666666,597.8166666666667,407.45000000000005,30791.11666666667,5888.35,Puerto Rico
44,65.75,9.0,21.5,0.0,160.08333333333331,33.33333333333333,44.33333333333333,6.0,5.5,20.416666666666664,0.0,25.416666666666664,13.0,6.25,13.0,398.4166666666667,111.66666666666667,Saint Kitts and Nevis
45,137.33333333333331,7.666666666666667,31.333333333333336,1.0,421.6666666666667,93.33333333333334,92.16666666666667,17.666666666666664,14.5,38.333333333333336,3.0,50.66666666666666,21.0,27.333333333333336,38.0,1227.0,288.1666666666667,Saint Lucia
46,121.53333333333333,6.5,32.333333333333336,2.0,376.4666666666667,84.16666666666667,78.55000000000001,11.0,12.25,29.566666666666666,5.0,31.599999999999994,22.75,34.266666666666666,16.2,1007.5,259.1333333333333,Saint Vincent and the Grenadines
47,217.5,15.0,47.5,1.0,916.0,210.5,169.0,36.5,20.0,120.0,16.5,123.0,49.0,327.5,78.5,3379.5,493.5,Suriname
48,12.333333333333334,4.0,4.0,0.0,49.0,11.166666666666668,6.0,1.0,0.0,3.0,0.0,3.0,1.0,6.0,19.5,95.33333333333333,26.666666666666664,Turks and Caicos Islands
49,117994.75,142567.18333333335,185456.39999999997,161.33333333333331,829030.5333333333,267115.23333333334,103589.54999999999,4749.133333333333,13745.366666666667,68357.31666666668,1237.1166666666668,11732.8,9969.916666666668,33682.03333333334,39890.3,2769410.6666666665,620646.1166666666,United States of America
50,51.16666666666666,27.666666666666664,53.833333333333336,0.0,241.16666666666666,33.5,39.83333333333333,4.0,9.5,29.166666666666668,0.0,10.0,2.0,33.0,27.0,692.8333333333334,167.5,Virgin Islands (USA)
51,1284.2166666666667,1001.6833333333333,1319.6499999999999,3.666666666666667,9144.583333333332,3532.0166666666664,1378.0333333333333,162.7,323.68333333333334,1108.0666666666666,29.233333333333334,190.10000000000002,228.86666666666667,2825.6,558.05,33800.36666666666,8610.95,Uruguay
52,13461.5,31.5,2577.5,5.0,47914.5,11550.0,6590.0,20.5,562.5,2926.0,494.0,5484.5,2502.5,749.5,6940.0,162491.0,26559.5,Venezuela (Bolivarian Republic of)
53,499.0,15.0,54.0,2.0,865.5,94.0,62.0,14.5,19.5,68.5,6.0,69.5,66.5,296.0,87.5,2692.0,341.0,Bahrain
54,397.66666666666663,40.5,110.0,1.0,823.3666666666666,291.29999999999995,120.99999999999999,36.83333333333333,55.83333333333333,89.46666666666667,6.0,93.91666666666667,98.0,73.83333333333333,74.33333333333333,1779.8666666666666,735.3333333333334,Brunei Darussalam
55,690.45,287.76666666666665,393.43333333333334,6.0,2990.883333333333,826.0333333333333,427.33333333333326,69.23333333333333,95.2,371.4166666666667,3.0,49.63333333333334,57.91666666666667,262.0,131.65,8995.133333333335,2373.9500000000003,Cyprus
56,586.9666666666666,1237.7333333333333,451.0666666666667,6.25,10108.216666666667,10214.916666666666,1611.4333333333334,195.25,212.1,2274.3500000000004,4.0,63.98333333333333,118.10000000000001,1438.8333333333335,193.41666666666669,47068.74999999999,14623.416666666664,Hong Kong SAR
57,15204.583333333334,2066.25,6085.75,160.16666666666666,127376.16666666666,18942.333333333332,7331.25,827.8333333333334,1112.1666666666667,6889.416666666667,138.58333333333334,10513.833333333332,4956.666666666667,16936.25,15249.416666666668,306866.99999999994,45631.00000000001,Iran (Islamic Republic of)
58,4114.0,34.5,2211.0,11.0,42972.5,3677.0,1535.5,61.0,69.5,7360.0,94.0,8449.0,3219.5,9821.0,1919.0,122875.5,10758.5,Iraq
59,3288.7333333333336,1753.7500000000002,1725.7166666666667,13.85,10541.716666666667,3659.983333333333,1567.5666666666666,582.7,386.9666666666667,2225.2500000000005,26.016666666666666,317.96666666666664,396.26666666666665,2614.1666666666665,376.4,46039.31666666668,12031.616666666667,Israel
60,40049.58333333333,20244.55,71214.23333333334,59.483333333333334,691246.6166666667,387877.2833333333,101537.78333333334,4403.366666666667,15884.666666666668,70251.46666666666,107.00000000000001,1034.0666666666666,4160.716666666666,116754.08333333334,10292.666666666666,1356220.35,729692.6166666667,Japan
61,1550.0,3.0,370.0,1.0,7522.0,1153.0,663.0,39.0,45.0,708.0,38.0,811.0,695.0,237.0,675.0,19723.0,3262.0,Jordan
62,316.7666666666667,76.25,96.13333333333334,0.0,2613.8,530.0833333333333,243.46666666666664,7.75,29.1,122.4,16.666666666666668,274.8,277.6333333333333,123.9,540.2833333333333,6632.35,1040.6833333333332,Kuwait
63,377.0,46.5,297.5,5.0,5261.0,1482.5,480.0,71.0,47.5,850.0,9.0,390.5,168.0,1671.5,122.5,16312.0,3410.0,Lebanon
64,1138.0,18.0,1093.5,9.0,20516.0,13555.5,3241.5,838.0,608.5,3102.0,122.5,1231.5,1030.5,2624.0,4456.0,82894.0,11038.5,Malaysia
