,Neoplasms,Mental and behavioural disorders,External causes of morbidity and mortality,Diseases of the musculoskeletal system and connective tissue,Country,Obesity,Population,Max Latitude,Max Longitude,Annual Average Temperature
0,40949.88333333333,567.6500000000001,8502.416666666668,298.6,Egypt,0.6604215456674474,0.0718439512497406,0.54304053459949,0.5928181197359434,0.8801977642873688
1,1515.15,87.33333333333333,208.4333333333333,49.83333333333334,Mauritius,0.2014051522248244,0.0008635621689886,0.1739206893519739,0.6684782608695652,0.8878578098501406
2,6450.666666666666,207.83333333333331,974.5,140.5,Morocco,0.531615925058548,0.0255988065585086,0.5805855974676866,0.4848907352606419,0.7990405479009548
3,50640.5,1926.5,5989.0,1612.6666666666663,South Africa,0.5644028103044496,0.0424821244057216,0.0700782555174536,0.5958911905303892,0.7584388085333563
4,3559.0,104.0,298.0,50.0,Tunisia,0.5714285714285714,0.0084445113172282,0.5930713092411852,0.5207147735033006,0.8136812111515149
5,164.83333333333334,11.5,1.0,11.0,Antigua and Barbuda,0.3793911007025761,3.137632983938885e-05,0.4205574606524224,0.3123435010243569,0.9525211287561764
6,66165.93333333333,2732.766666666667,5085.449999999999,1210.35,Argentina,0.5995316159250585,0.0323197590297868,0.0730677921392772,0.3351354427498293,0.6966971100861754
7,448.0,11.5,75.0,28.5,Bahamas,0.6838407494145199,0.0002417403594443,0.5040886309680823,0.2809298884589119,0.9195140067723566
8,576.0,51.0,16.0,17.0,Barbados,0.5128805620608899,0.0001661519284676,0.3819572672118174,0.318717277486911,0.9511119808361042
9,293.5,11.75,155.25,11.5,Belize,0.4566744730679157,0.0002602809179858,0.4272399542776752,0.2380491691327111,0.9216776823175794
10,218950.68333333332,12881.216666666667,39612.566666666666,5725.45,Brazil,0.4543325526932085,0.1510042921393023,0.3109997362173569,0.4056453448668336,0.9211729874951422
11,80281.03333333333,19661.1,2304.2666666666664,1883.85,Canada,0.6651053864168618,0.0271947207898848,0.9743251560713972,0.3380946961074436,0.2936131039473067
12,27640.75,1991.9,2217.083333333333,692.4333333333334,Chile,0.6065573770491803,0.0138455186400357,0.1107007825551745,0.2988276804006373,0.5819793805326424
13,43785.75,558.4166666666667,7266.116666666667,2217.766666666667,Colombia,0.449648711943794,0.0352199302447139,0.3840675283566341,0.2975187798770771,0.9134995629255795
14,5158.383333333334,338.95,788.1833333333334,249.6833333333333,Costa Rica,0.5339578454332552,0.0036061386363133,0.3632286995515695,0.2529023446391987,0.9328881616583782
15,25265.216666666664,5054.9,1137.65,762.8666666666667,Cuba,0.5573770491803278,0.0080059557978822,0.4692693220786072,0.2768893694514,0.9264686562915424
16,186.33333333333331,7.0,20.5,7.0,Dominica,0.5925058548009368,1.2835771297931802e-05,0.4020926756352765,0.3135385841110858,0.9443069021651264
17,5103.0,55.0,2339.0,85.0,Dominican Republic,0.5620608899297423,0.007449025943233,0.4399894486942759,0.2933928977919417,0.9319463118188696
18,11618.4,213.96666666666667,3300.333333333333,480.1166666666667,Ecuador,0.3840749414519906,0.0124485588637775,0.2792578914974061,0.2737593899385385,0.8445494812894592
19,4144.333333333333,550.1666666666667,978.6666666666666,125.83333333333334,El Salvador,0.4637002341920374,0.004583083451767,0.3917172250065945,0.2383052583655816,0.9249025065327436
20,262.1166666666667,18.7,9.5,11.166666666666668,Grenada,0.405152224824356,4.2072805920998685e-05,0.3748351358480612,0.3130548600045526,0.95747152246166
21,8917.85,580.0000000000001,1320.7666666666669,382.7833333333333,Guatemala,0.3723653395784543,0.0128443284787969,0.4213488085817286,0.2367971773275665,0.881739090346821
22,623.5,5.5,148.5,8.0,Guyana,0.3817330210772833,0.000522701131188,0.3399278994108854,0.327111313453221,0.9420954974161592
23,555.0,24.0,111.0,33.0,Honduras,0.3864168618266979,0.0069954953573728,0.4178317066737009,0.2512804461643524,0.9122699838436404
24,3854.0,35.0,99.0,115.5,Jamaica,0.5035128805620609,0.0019645861069889,0.4275916644684779,0.2710277714545868,0.9445415989589524
25,88494.33333333333,4684.7,16426.516666666666,4833.25,Mexico,0.5971896955503513,0.0910897641141784,0.552272927108063,0.2411222399271568,0.8148933814053406
26,3306.55,321.2333333333333,829.7833333333333,177.31666666666666,Nicaragua,0.4426229508196722,0.0046650897683927,0.3968170227732348,0.2524186205326656,0.9395202803981916
27,3616.3666666666654,126.88333333333333,540.5666666666666,140.16666666666666,Panama,0.4590163934426229,0.0030156931566085,0.3493361470148597,0.2682676986114272,0.943466120244388
28,4758.333333333333,340.83333333333337,1295.6666666666663,257.55,Paraguay,0.3770491803278688,0.0051350216175781,0.0950496790644508,0.3334566355565672,0.8821430396361942
29,21014.8,364.0,2416.2,745.5,Peru,0.3793911007025761,0.0233682347462902,0.2643981359359888,0.2923969952196676,0.8092769388316646
30,111.66666666666669,9.0,13.0,5.5,Saint Kitts and Nevis,0.4730679156908666,0.0,0.4178317066737009,0.3098679717732756,0.947247220994918
31,288.1666666666667,7.666666666666667,38.0,14.5,Saint Lucia,0.3957845433255269,9.127659589640392e-05,0.3887276883847709,0.3145913954017755,0.9550268716545433
32,259.1333333333333,6.5,16.2,12.25,Saint Vincent and the Grenadines,0.4894613583138173,4.0646609110117376e-05,0.3823089774026202,0.3139084907807876,0.9580049096119136
33,493.5,15.0,78.5,20.0,Suriname,0.5526932084309133,0.0003929172213978,0.3175063747472083,0.3341964488959708,0.9532107117808926
34,620646.1166666666,142567.18333333335,39890.3,13745.366666666669,United States of America,0.8056206088992973,0.2351969684760588,0.8923766816143498,0.9993740040974276,0.5736408258941489
35,8610.95,1001.6833333333332,558.05,323.68333333333334,Uruguay,0.6088992974238875,0.0024794431557171,0.0,0.3367004325062599,0.7546174095696004
36,26559.5,31.5,6940.0,562.5,Venezuela (Bolivarian Republic of),0.522248243559719,0.0203881965099537,0.4027081684691814,0.3176075574778056,0.9273579572610048
37,2373.9500000000003,287.76666666666665,131.65,95.2,Cyprus,0.4613583138173303,0.000822202461473,0.5725841906269235,0.5848508991577509,0.8016107679404826
38,45631.00000000001,2066.25,15249.416666666668,1112.1666666666667,Iran (Islamic Republic of),0.5292740046838408,0.0599687235039373,0.6143497757847534,0.667994536763032,0.7753087689395558
39,10758.5,34.5,1919.0,69.5,Iraq,0.5737704918032787,0.0282893268422362,0.5933350918842873,0.6259959025722739,0.8701246617166494
40,12031.616666666669,1753.7500000000002,376.4,386.9666666666667,Israel,0.5573770491803278,0.0065334075906472,0.5584278554471116,0.5899442294559526,0.8158706936724873
41,729692.6166666667,20244.55,10292.666666666666,15884.666666666668,Japan,0.0351288056206089,0.0897883595242492,0.6644684779741493,0.9259902117004324,0.6474249683538131
42,3262.0,3.0,675.0,45.0,Jordan,0.7142857142857142,0.0075766705578069,0.5580761452563088,0.5996187115866151,0.8159014815073917
43,1040.6833333333332,76.25,540.2833333333333,29.1,Kuwait,0.7985948477751756,0.0033066373060283,0.5293238371581817,0.6256259959025723,0.9403639637902824
44,3410.0,46.5,122.5,47.5,Lebanon,0.6651053864168618,0.0048283893032386,0.5696825815528005,0.5919644889597085,0.7763128392202845
45,11038.5,18.0,4456.0,608.5,Malaysia,0.2903981264637002,0.0233375715148563,0.329376593686802,0.8272251308900522,0.9431663015379894
46,171.76666666666668,18.916666666666664,12.8,12.0,Maldives,0.117096018735363,0.0003472789234495,0.3252211377824672,0.6973927270657865,0.974423437666482
47,4162.0,18.0,484.0,52.0,Mongolia,0.3911007025761124,0.0023582164267922,0.7230282247428119,0.8290177555201457,0.3850373379064821
48,600.1666666666667,31.5,497.5,37.0,Oman,0.468384074941452,0.003322325470948,0.4967027169612239,0.658092419758707,0.9675220580329732
49,61911.0,787.0,8666.0,1742.0,Philippines,0.072599531615925,0.0781035290526987,0.4503648993229578,0.8481106305485999,0.9509414387977336
50,13694.5,206.0,2447.5,188.0,Sri Lanka,0.0585480093676815,0.0156047324062578,0.3510946979688737,0.7208342818119735,0.9623098871343764
51,148232.88333333333,2408.5,31161.5,5425.8,Thailand,0.1850117096018735,0.0474067819936947,0.4444737536270113,0.7884418392897792,0.9455445408897108
52,80323.41666666666,600.1666666666666,6828.583333333333,1243.0,Turkey,0.6861826697892273,0.0596742138624903,0.6348368943990153,0.6153255178693375,0.6500422567063884
53,10735.016666666668,35.16666666666667,795.5,139.16666666666669,Armenia,0.4215456674473067,0.0020694115725887,0.6277147630352589,0.6204188481675392,0.5646741994236066
54,21605.3,2249.65,532.9166666666666,386.95,Austria,0.4449648711943793,0.0063180518722042,0.6955948298601952,0.536620760300478,0.5338845913978789
55,18897.0,1270.0,759.0,213.0,Belarus,0.5550351288056207,0.0066467902371123,0.7584630264661918,0.5809241975870703,0.533823499306629
56,29149.5,5081.083333333334,766.75,636.8333333333333,Belgium,0.5058548009367682,0.0081728208247553,0.7174887892376682,0.5059469610744366,0.5960207287561119
57,7880.5,215.5,246.0,59.5,Bosnia and Herzegovina,0.3864168618266979,0.0023011685543569,0.6627978545678361,0.5436489870248121,0.6156959283813708
58,18495.033333333336,135.85000000000002,785.7833333333333,99.15,Bulgaria,0.5737704918032787,0.0049011253405936,0.6535654620592631,0.5692010015934441,0.6265994965302433
59,14396.366666666663,1225.9333333333334,495.1,157.56666666666666,Croatia,0.566744730679157,0.0028281482759776,0.6739646531258243,0.5430514454814477,0.632236088210532
60,28131.61666666667,1503.1333333333334,924.55,275.0666666666667,Czechia,0.5995316159250585,0.0076030551988082,0.7134441220434362,0.5414295470066014,0.5625532238651179
61,16272.9,3531.2833333333333,278.2333333333333,471.6833333333333,Denmark,0.4309133489461359,0.0041181432914197,1.0,0.5309298884589119,0.0
62,7263.333333333335,246.3333333333333,191.3333333333333,160.33333333333331,Estonia,0.4894613583138173,0.0009106266637477,0.7893255957091357,0.5680343728659231,0.5105511199760017
63,12716.133333333331,2411.9,328.01666666666665,227.2,Finland,0.5152224824355971,0.0039042137697875,0.8808581728655588,0.5776519462781697,0.4317147582856754
64,166599.33333333334,23786.25,3065.666666666667,4163.583333333333,France,0.4754098360655738,0.0462701031354223,0.7138837597819397,0.9753585249260186,0.6699392576972409
65,7017.649999999999,150.83333333333334,734.9166666666667,143.55,Georgia,0.4777517564402809,0.0026106532623182,0.6478501714587179,0.6206749374004097,0.572958867291375
66,238155.65,45697.38333333333,3855.2333333333336,4246.933333333333,Germany,0.5339578454332552,0.0593625898593128,0.747472083003605,0.53055998178921,0.5713105091775958
67,30684.333333333336,1297.3333333333337,1161.4166666666663,305.1666666666667,Greece,0.5737704918032787,0.0075916456243212,0.6317594302294909,0.5681766446619622,0.7085530056099949
68,33793.33333333333,3581.2499999999995,939.0,514.4666666666667,Hungary,0.6018735362997658,0.0069263248120449,0.6917260177613647,0.5529251081265649,0.6106198042506233
69,1171.2666666666669,115.3,42.78333333333333,36.41666666666666,Iceland,0.4730679156908666,0.0002239128993083,0.8497318209795129,0.449408149328477,0.4195369606346099
70,9329.833333333332,1380.8333333333337,198.0,247.5,Ireland,0.5620608899297423,0.0035291240085258,0.7516926052932384,0.4707773730935579,0.5876277392911932
71,182655.98333333337,20525.35,3929.8166666666666,3434.5333333333338,Italy,0.468384074941452,0.0429584741405559,0.6787127407016619,0.5405190075119508,0.6691745588030722
72,16682.5,1553.5833333333333,2794.583333333333,1357.3333333333333,Kazakhstan,0.4309133489461359,0.0133192520168205,0.7520443154840412,0.7362849988618255,0.5116282106190949
73,3942.500000000001,53.58333333333333,954.75,110.83333333333334,Kyrgyzstan,0.2927400468384075,0.0046636635715818,0.6450364899322958,0.7161962212610972,0.4521715820546576
74,6333.016666666666,472.3833333333334,242.05,157.96666666666667,Latvia,0.5339578454332552,0.0013178058532543,0.7753451156247252,0.5681197359435465,0.5203158606191193
75,8518.3,205.01666666666665,370.4666666666667,167.58333333333334,Lithuania,0.5971896955503513,0.0019538896309073,0.7609249978018113,0.5640792169360346,0.5320281333110028
76,1246.55,229.95,50.18333333333333,40.08333333333333,Luxembourg,0.4988290398126464,0.0004121708783446,0.7057944253934758,0.5063168677441383,0.592792358298184
77,1065.0,158.20000000000002,36.81666666666666,42.0,Malta,0.65807962529274,0.0003337300537462,0.581904510683197,0.5292795356248576,0.7844722602413475
78,46531.316666666666,11770.4,726.6666666666667,1203.0833333333333,Netherlands,0.4730679156908666,0.0124171825339381,0.7356018640640113,0.5083086728886865,0.5999938101944486
79,11372.583333333332,2538.333333333333,268.33333333333337,333.9166666666667,Norway,0.5175644028103045,0.003802953796215,0.9748527213576011,0.5835419986341908,0.3968922662731842
80,104966.3,2715.6666666666665,3903.7333333333327,630.9499999999999,Poland,0.531615925058548,0.0273216523060532,0.7468565901697002,0.5565103573867516,0.5629200987983235
81,28196.7,3505.8833333333337,923.65,516.2,Portugal,0.4754098360655738,0.0072743168339001,0.6352765321375187,0.4701513771909857,0.7025010199477768
82,6364.083333333334,133.86666666666667,469.1333333333333,82.45000000000002,Republic of Moldova,0.4028103044496487,0.0024822955493389,0.6910225973797591,0.5735545185522422,0.5982729152968633
83,51533.43333333334,260.6666666666667,2484.8,96.6,Romania,0.5058548009367682,0.0136822191051898,0.6890881913303438,0.5723309811063054,0.5921453301866341
84,0.0,0.0,0.0,0.0,Russian Federation,0.5339578454332552,0.1045965610116299,0.9832058383891672,1.0,0.2936553364747672
85,41247.05,2347.633333333333,1032.6833333333334,334.5,Serbia,0.4824355971896955,0.0049225182927568,0.6707992614085994,0.5532950147962667,0.6089919015098773
86,13687.0,841.5,555.5,100.5,Slovakia,0.4566744730679157,0.0038564361766229,0.7007825551745361,0.5519576599134988,0.5604594898987694
87,6336.349999999999,299.9666666666667,160.86666666666667,84.4,Slovenia,0.4590163934426229,0.0014611386327479,0.6766904071045459,0.5348281356703847,0.5930884695689655
88,113842.66666666669,20004.68333333333,2269.75,4187.333333333334,Spain,0.566744730679157,0.0339299352292718,0.6496966499604326,0.5001707261552469,0.6841898342437776
89,24006.15,6385.95,404.7166666666667,531.8499999999999,Sweden,0.449648711943794,0.0073613148393638,0.8717137079046866,0.5565672661051673,0.4469291068997151
90,18045.2,5306.850000000001,382.9333333333333,730.6833333333334,Switzerland,0.4285714285714285,0.0061183843186808,0.6849555965884111,0.5176132483496472,0.5467324677384595
91,2908.0,70.0,378.0,46.0,Tajikistan,0.2271662763466042,0.0066852975510061,0.6253407192473402,0.7016844980651036,0.4702617723573279
92,0.0,0.0,0.0,0.0,Turkmenistan,0.3419203747072599,0.0042621891693187,0.6409038951903632,0.6774698383792397,0.7177042462549662
93,0.0,0.0,0.0,0.0,Ukraine,0.5433255269320844,0.0297533178686059,0.7251384858876286,0.6020942408376962,0.5700258021399641
94,170927.75,49328.66666666667,1998.5833333333333,4546.166666666667,United Kingdom,0.6229508196721312,0.0478531815955006,0.7997010463378177,0.6940871841566127,0.5699718025342418
95,13160.75,36.75,2744.4166666666665,201.91666666666669,Uzbekistan,0.2903981264637002,0.0243309175936351,0.6253407192473402,0.6959651718643296,0.6627540862791194
96,46826.16666666667,9570.649999999998,1597.7999999999995,1403.2333333333331,Australia,0.6440281030444964,0.0183266290198248,0.1834168645036489,0.9658547689506032,0.8487654803571196
97,9789.999999999998,1671.75,444.83333333333326,280.16666666666663,New Zealand,0.6814988290398126,0.0035177144340387,0.1895717928426976,0.9966992943318916,0.6077152702341762
98,81.0,2.0,2.5,7.5,Solomon Islands,0.4121779859484777,0.0004713580459962,0.2033764178317066,0.9682164807648532,0.9540798636437422
