Country,Obesity,Undernourished,Population,Annual Average Temperature,Max Latitude,Min Latitude,Max Longitude,Min Longitude,HDI Rank,hdi_2016,hdi_2017,hdi_2018,hdi_2019,gdp_2016,gdp_2017,gdp_2018,gdp_2019,Winter Average Temperature,Spring Average Temperature,Summer Average Temperature,Autumn Average Temperature
Afghanistan,4.5,29.8,38928000.0,15.150621212121214,38.47,29.39,74.89,60.49,169.0,0.502,0.506,0.509,0.511,2.2,2.6,1.2,3.9,5.430212121212121,21.216303030303035,25.174484848484852,8.78148484848485
Albania,22.3,6.2,2838000.0,14.300295454545456,42.65,39.64,21.04,19.27,69.0,0.7879999999999999,0.79,0.792,0.795,3.3,3.8,4.1,2.2,6.730242424242424,17.11069696969697,22.840666666666667,10.519575757575756
Algeria,26.6,3.9,44357000.0,24.49800757575757,37.09,18.98,11.97,-8.68,91.0,0.743,0.745,0.746,0.748,3.2,1.3,1.4,0.8,16.056424242424242,28.865636363636366,33.50609090909091,19.56387878787879
Angola,6.8,25,32522000.0,23.00065151515152,-4.39,-18.03,24.06,11.67,148.0,0.578,0.5820000000000001,0.5820000000000001,0.581,-2.6,-0.2,-1.2,-0.9,23.74609090909091,22.074181818181817,21.98312121212122,24.199212121212124
Antigua and Barbuda,19.1,,98000.0,27.499204545454546,17.73,16.99,-61.67,-61.89,78.0,0.765,0.768,0.772,0.778,5.5,3.1,7.0,3.4,26.054030303030302,27.732030303030303,28.808272727272726,27.402484848484846
Argentina,28.5,4.6,45377000.0,15.475962121212122,-21.79,-55.05,-53.66,-73.59,46.0,0.8390000000000001,0.843,0.8420000000000001,0.845,-2.1,2.8,-2.6,-2.1,20.761545454545455,12.00648484848485,10.543030303030303,18.59278787878788
Armenia,20.9,4.3,2956000.0,9.271136363636364,41.29,38.86,46.6,43.44,81.0,0.7659999999999999,0.769,0.7709999999999999,0.7759999999999999,0.2,7.5,5.2,7.6,-0.26248484848484804,13.314090909090908,19.672030303030308,4.360909090909091
Australia,30.4,<2.5,25754000.0,22.622886363636365,-9.24,-54.75,168.0,73.24,8.0,0.9390000000000001,0.941,0.943,0.9440000000000001,2.8,2.4,2.8,1.8,27.855060606060608,19.10651515151515,17.41851515151515,26.11145454545455
Austria,21.9,<2.5,8914000.0,7.824083333333332,49.01,46.38,17.15,9.52,18.0,0.917,0.919,0.9209999999999999,0.922,2.1,2.5,2.4,1.6,-0.06563636363636342,11.907090909090911,15.986909090909094,3.4679696969696967
Azerbaijan,19.9,<2.5,10108000.0,12.778265151515152,41.08,38.39,50.63,44.77,88.0,0.7509999999999999,0.754,0.754,0.7559999999999999,-3.1,0.2,1.5,2.2,3.533666666666667,16.919636363636368,22.876727272727276,7.783030303030302
Bahamas,32.1,,393000.0,25.947932575757577,27.23,20.92,-72.71,-80.5,58.0,0.81,0.812,0.812,0.8140000000000001,1.4,3.1,3.0,1.2,22.963969696969695,26.700527272727275,28.933933333333332,25.193299999999997
Bangladesh,3.4,14.7,169809000.0,25.78324242424243,26.62,20.74,92.64,88.02,133.0,0.606,0.616,0.625,0.632,7.1,7.3,7.9,8.2,21.88430303030303,28.651212121212122,28.86112121212121,23.736333333333334
Barbados,24.8,3.9,287000.0,27.43297727272727,13.34,13.05,-59.43,-59.65,58.0,0.8109999999999999,0.81,0.81,0.8140000000000001,2.5,0.5,-0.6,-0.1,26.334939393939397,27.75442424242424,28.27639393939394,27.36615151515151
Belarus,26.6,<2.5,9375000.0,7.82121212121212,56.16,51.24,32.72,23.17,53.0,0.815,0.8190000000000001,0.823,0.823,-2.5,2.5,3.1,1.2,-2.1855757575757573,13.450484848484853,17.221878787878786,2.7980606060606057
Belgium,24.5,<2.5,11515000.0,10.744363636363637,51.5,49.5,6.37,2.52,14.0,0.924,0.929,0.93,0.9309999999999999,1.5,1.9,1.5,1.4,4.366545454545455,13.544999999999996,17.519939393939396,7.545969696969698
Belize,22.4,7.5,419000.0,26.04962121212121,18.49,15.88,-87.78,-89.24,110.0,0.7170000000000001,0.7140000000000001,0.7140000000000001,0.716,0.1,1.9,2.1,-2.0,24.313151515151517,27.782545454545453,27.452727272727273,24.650060606060606
Benin,8.2,10.1,12209000.0,28.18176515151515,12.4,6.21,3.84,0.76,158.0,0.5329999999999999,0.536,0.541,0.545,3.3,5.7,6.7,6.9,29.467848484848485,29.443151515151513,26.182121212121206,27.63393939393939
Bolivia,18.7,17.1,11633000.0,21.59209090909091,-9.68,-22.9,-57.47,-69.67,107.0,0.7020000000000001,0.71,0.7140000000000001,0.718,4.3,4.2,4.2,2.2,22.785666666666668,20.063000000000006,20.283757575757573,23.235939393939393
Bosnia and Herzegovina,19.4,<2.5,3281000.0,11.669060606060604,45.28,42.56,19.62,15.72,73.0,0.772,0.774,0.777,0.78,3.1,3.2,3.7,2.7,3.7990606060606056,15.208787878787879,20.120878787878787,7.54751515151515
Botswana,16.1,26.4,2317000.0,22.66062121212121,-17.78,-26.89,29.35,19.98,100.0,0.72,0.726,0.73,0.735,4.3,2.9,4.5,3.0,25.929151515151514,18.95881818181818,19.174484848484852,26.58003030303031
Brazil,22.3,<2.5,211812000.0,26.02590151515152,5.27,-33.74,-28.88,-74.02,84.0,0.758,0.7609999999999999,0.762,0.765,-3.3,1.3,1.3,1.1,26.406363636363636,25.298030303030306,25.62736363636364,26.771848484848487
Bulgaria,27.4,3.6,6927000.0,12.181507575757575,44.23,41.24,28.6,22.35,56.0,0.8109999999999999,0.8109999999999999,0.813,0.816,3.8,3.5,3.1,3.4,3.410848484848484,16.023636363636367,21.568606060606058,7.722939393939394
Burkina Faso,4.5,20,20903000.0,29.17354545454545,15.08,9.39,2.39,-5.52,182.0,0.428,0.439,0.44299999999999995,0.452,6.0,6.2,6.8,5.7,28.762333333333334,32.059060606060605,27.776939393939397,28.095848484848485
Cabo Verde,10.6,12.6,556000.0,25.361954545454548,16.92,14.8,-22.67,-25.36,126.0,0.657,0.66,0.6629999999999999,0.665,4.7,3.7,4.5,5.7,23.218363636363637,24.624,27.458333333333332,26.14712121212121
Cambodia,3.5,16.4,15497000.0,27.86036363636364,14.7,10.42,107.61,102.31,144.0,0.5760000000000001,0.5820000000000001,0.585,0.594,6.9,7.0,7.5,7.0,27.35275757575758,29.463909090909095,27.905121212121212,26.719666666666665
Cameroon,9.5,9.9,26598000.0,25.41559848484849,13.08,1.65,16.21,8.51,153.0,0.5529999999999999,0.557,0.56,0.563,4.6,3.5,4.1,3.9,26.27721212121212,26.20924242424242,24.225727272727273,24.950212121212118
Canada,31.3,<2.5,38190000.0,-3.468219696969697,80.71,41.67,-52.62,-141.01,16.0,0.9229999999999999,0.9259999999999999,0.9279999999999999,0.929,1.0,3.2,2.0,1.7,-17.85660606060606,2.5517878787878776,11.114848484848485,-9.68290909090909
Central African Republic,6.3,59.6,4830000.0,26.163810606060604,11.0,2.24,27.44,14.39,188.0,0.382,0.391,0.395,0.397,4.7,4.5,3.8,3.0,27.01457575757576,27.191151515151518,25.10799999999999,25.34151515151515
Chad,4.8,37.5,16877000.0,27.38768181818181,23.44,7.46,23.98,13.45,187.0,0.39299999999999996,0.396,0.397,0.39799999999999996,-5.6,-2.4,2.3,3.0,24.30454545454545,30.814424242424238,29.168060606060607,25.26369696969697
Chile,28.8,2.7,19470000.0,10.084446969696966,-17.51,-55.92,-66.42,-109.45,43.0,0.845,0.847,0.8490000000000001,0.851,1.7,1.2,4.0,1.1,13.85387878787879,8.111727272727274,6.736999999999999,11.635181818181815
China,6.6,8.5,1402385000.0,7.927204545454543,53.57,15.78,134.77,73.6,85.0,0.746,0.75,0.755,0.7609999999999999,6.8,6.9,6.7,6.1,-2.549757575757576,14.264303030303031,18.545393939393936,1.4488787878787877
Colombia,22.1,4.8,49444000.0,25.66526515151516,13.58,-4.24,-66.88,-81.72,83.0,0.76,0.763,0.764,0.767,2.1,1.4,2.5,3.3,25.99936363636364,25.524545454545457,25.66330303030303,25.473848484848485
Congo,8.4,40.3,5518000.0,25.29262878787879,3.7,-5.03,18.65,11.21,149.0,0.578,0.574,0.573,0.574,-10.7,-4.4,-6.4,-0.6,25.94190909090909,25.65767272727273,24.4894,25.08153333333334
Costa Rica,25.7,4.8,5111000.0,26.57649242424243,11.21,5.52,-82.56,-87.12,62.0,0.8009999999999999,0.804,0.8079999999999999,0.81,4.2,3.9,2.7,2.1,26.583606060606062,27.28830303030303,26.637363636363634,25.796696969696978
Cote d'Ivoire,9.0,19,26175000.0,26.85981136363636,10.74,4.36,-2.49,-8.6,,,,,,,,,,27.931242424242427,27.49506060606061,25.50554242424242,26.5074
Croatia,27.1,<2.5,4020000.0,12.446416666666664,46.55,42.42,19.41,13.5,43.0,0.841,0.845,0.848,0.851,3.5,3.1,2.7,2.9,4.454545454545454,16.346484848484852,20.990606060606062,7.994030303030303
Cuba,26.7,<2.5,11281000.0,26.27478787878788,23.27,19.83,-74.13,-84.95,70.0,0.773,0.777,0.7809999999999999,0.7829999999999999,,,,,24.01487878787879,26.959606060606063,28.39166666666667,25.732999999999993
Cyprus,22.6,5.6,1207000.0,20.40670454545455,35.02,34.63,34.1,32.27,33.0,0.873,0.878,0.885,0.887,6.7,4.4,4.1,3.2,13.742575757575757,21.615393939393943,27.628666666666664,18.64018181818182
Czechia,28.5,<2.5,10716000.0,9.171454545454548,51.04,48.56,18.84,12.08,27.0,0.893,0.8959999999999999,0.898,0.9,,,,,1.1025454545454543,13.337848484848484,17.422121212121212,4.8233030303030295
Denmark,21.3,<2.5,5829000.0,-17.267477272727273,83.63,54.57,15.15,-73.06,10.0,0.935,0.9359999999999999,0.9390000000000001,0.94,3.2,2.0,2.4,2.3,-28.318727272727276,-12.158212121212122,-5.009363636363637,-23.583606060606062
Djibouti,12.2,18.9,988000.0,29.591742424242426,12.71,10.93,43.42,41.75,166.0,0.505,0.51,0.518,0.524,6.7,5.4,8.4,7.5,26.424000000000003,31.301363636363636,33.15909090909091,27.482515151515155
Dominica,28.2,6.2,72000.0,27.113151515151515,15.63,15.2,-61.25,-61.49,94.0,0.74,0.736,0.738,0.742,2.5,-9.5,0.5,8.4,25.787272727272725,27.4190303030303,28.192696969696968,27.05360606060606
Dominican Republic,26.9,9.5,10500000.0,26.53222727272727,19.94,17.55,-68.33,-72.01,88.0,0.743,0.746,0.7509999999999999,0.7559999999999999,6.7,4.7,7.0,5.1,24.837606060606067,26.877121212121214,28.14572727272727,26.268454545454546
Ecuador,19.3,7.9,17511000.0,22.424742424242424,1.66,-5.01,-75.23,-92.01,86.0,0.758,0.76,0.762,0.759,-1.2,2.4,1.3,0.1,22.89048484848485,22.547363636363638,21.827272727272728,22.433848484848486
Egypt,31.1,4.5,100803000.0,24.10014393939394,31.66,21.99,36.9,24.69,116.0,0.696,0.698,0.701,0.7070000000000001,4.3,4.1,5.3,5.6,16.95021212121212,27.679484848484844,31.03048484848485,20.74039393939394
El Salvador,22.7,9,6481000.0,26.201181818181826,14.45,13.16,-87.69,-90.11,124.0,0.6709999999999999,0.6709999999999999,0.67,0.6729999999999999,2.5,2.3,2.4,2.4,26.065515151515154,27.088939393939395,26.445969696969698,25.204303030303027
Estonia,23.8,2.9,1331000.0,6.727454545454546,59.67,57.52,28.19,21.83,29.0,0.8809999999999999,0.885,0.889,0.892,3.2,5.5,4.4,5.0,-3.0106363636363636,10.984939393939394,16.241818181818186,2.6936969696969695
Eswatini,13.5,20.6,1104000.0,20.031984848484854,-25.74,-27.32,32.12,30.78,138.0,0.588,0.597,0.605,0.611,1.3,2.0,2.4,1.1,23.269151515151517,17.778757575757577,17.449242424242428,21.630787878787885
Ethiopia,3.6,20.6,114916000.0,23.98640909090909,14.88,3.4,47.98,32.99,173.0,0.467,0.474,0.478,0.485,8.0,10.2,7.7,9.0,24.063606060606062,25.118333333333336,23.778272727272725,22.985424242424244
Fiji,30.0,3.7,896000.0,25.98387878787879,-12.48,-21.71,180.0,-180.0,93.0,0.738,0.74,0.742,0.743,2.5,5.4,3.5,-1.3,27.411151515151516,25.890242424242427,24.521666666666672,26.112454545454543
Finland,24.9,<2.5,5529000.0,3.022295454545455,70.08,59.81,31.57,19.51,11.0,0.932,0.935,0.937,0.938,2.8,3.3,1.5,1.1,-7.495151515151515,7.597848484848484,13.459393939393939,-1.4729090909090903
France,23.2,<2.5,64940000.0,14.21839393939394,51.09,-49.72,171.34,-178.19,26.0,0.894,0.897,0.898,0.9009999999999999,1.1,2.3,1.8,1.5,9.038212121212121,16.19872727272727,20.00039393939394,11.636242424242424
French Polynesia,,4.2,280000.0,26.83239621212121,-7.83,-27.65,-134.88,-154.69,,,,,,,,,,27.677393939393937,27.049790909090913,25.815866666666665,26.786533333333338
Gabon,13.4,10.5,2231000.0,25.47625,2.32,-3.94,14.5,8.7,119.0,0.69,0.6940000000000001,0.6970000000000001,0.703,2.1,0.5,1.0,3.8,26.316757575757574,25.811606060606064,24.263787878787884,25.51284848484848
Gambia,8.7,10.2,2417000.0,28.54125757575757,13.82,13.07,-13.82,-16.83,172.0,0.475,0.48,0.48700000000000004,0.496,1.9,4.8,7.2,6.1,27.39245454545454,30.50484848484848,28.43487878787879,27.832848484848487
Georgia,23.3,7.9,3715000.0,9.6605,43.58,41.04,46.69,39.99,61.0,0.792,0.799,0.805,0.812,2.9,4.8,4.8,5.1,1.2604242424242424,13.116818181818182,18.905454545454546,5.359303030303032
Germany,25.7,<2.5,83300000.0,9.583030303030306,54.91,47.27,15.02,5.85,6.0,0.941,0.943,0.946,0.9470000000000001,2.2,2.6,1.3,0.6,2.296969696969697,13.03221212121212,17.194030303030303,5.808909090909091
Ghana,9.7,5.5,31073000.0,27.77841666666667,11.16,4.74,1.19,-3.26,138.0,0.598,0.602,0.606,0.611,3.4,8.1,6.3,6.5,29.212848484848482,28.44393939393939,25.942606060606057,27.514272727272726
Greece,27.4,<2.5,10700000.0,16.033166666666666,41.75,34.82,28.24,19.63,32.0,0.8740000000000001,0.879,0.8809999999999999,0.888,-0.2,1.5,1.9,1.9,8.499454545454547,18.664575757575758,24.60978787878788,12.358848484848485
Grenada,20.2,,113000.0,27.73186363636363,12.53,12.0,-61.42,-61.79,74.0,0.7709999999999999,0.77,0.773,0.779,3.7,4.4,4.1,3.0,26.853636363636358,28.01090909090909,28.39815151515151,27.664757575757573
Guatemala,18.8,15.2,18066000.0,24.172583333333336,17.82,13.73,-88.22,-92.25,127.0,0.653,0.655,0.657,0.6629999999999999,2.7,3.0,3.2,3.8,22.817636363636364,25.719484848484854,25.159878787878785,22.993333333333336
Guinea,6.6,16.5,12560000.0,26.68597727272728,12.67,7.19,-7.66,-15.08,178.0,0.465,0.47100000000000003,0.473,0.47700000000000004,10.8,10.3,6.2,5.6,27.270636363636367,28.44512121212121,25.299515151515156,25.728636363636365
Guinea-Bissau,8.2,28,1927000.0,28.53490151515152,12.68,10.93,-13.66,-16.73,175.0,0.46799999999999997,0.47,0.47200000000000003,0.48,5.3,4.8,3.4,4.5,28.052575757575756,30.46363636363637,27.766969696969696,27.856424242424243
Guyana,19.2,8.1,787000.0,27.00921969696969,8.56,1.19,-56.48,-61.4,122.0,0.6759999999999999,0.677,0.68,0.682,3.8,3.7,4.4,5.4,26.544969696969698,26.825636363636367,27.277333333333335,27.388939393939392
Haiti,20.5,49.3,11403000.0,27.39697727272727,20.09,18.03,-71.64,-74.49,170.0,0.5,0.505,0.508,0.51,1.5,1.2,1.5,-1.2,25.87309090909091,27.62572727272727,28.96975757575758,27.119333333333334
Honduras,19.4,12.9,9864000.0,25.60747727272727,17.42,12.98,-83.13,-89.36,132.0,0.626,0.63,0.633,0.634,3.9,4.8,3.7,2.7,24.63809090909091,27.185090909090906,26.384848484848487,24.221878787878783
Hungary,28.6,<2.5,9767000.0,11.430492424242425,48.57,45.74,22.88,16.09,40.0,0.8440000000000001,0.846,0.85,0.8540000000000001,2.2,4.3,5.1,4.9,2.7416666666666667,16.22160606060606,20.430636363636363,6.328060606060607
Iceland,23.1,<2.5,368000.0,2.4499621212121223,66.54,63.4,-13.5,-24.54,4.0,0.941,0.943,0.946,0.9490000000000001,6.6,4.5,3.9,1.9,-1.5636969696969698,3.6678181818181823,7.629030303030304,0.06669696969696955
India,3.8,14.5,1400100000.0,24.846000000000004,35.5,6.75,97.36,68.14,131.0,0.63,0.64,0.642,0.645,8.3,7.0,6.1,4.2,20.85666666666667,29.62390909090909,27.091939393939388,21.81148484848485
Indonesia,6.9,8.3,271739000.0,26.39763636363636,5.91,-10.92,140.98,95.01,107.0,0.703,0.7070000000000001,0.7120000000000001,0.718,5.0,5.1,5.2,5.0,26.36860606060606,26.618484848484844,26.163363636363638,26.440090909090912
Iran (Islamic Republic of),25.5,4.9,84150000.0,19.170560606060604,39.77,25.06,63.32,44.01,70.0,0.784,0.787,0.785,0.7829999999999999,12.5,3.7,-5.4,-6.5,9.943999999999999,24.27633333333333,28.86951515151515,13.592393939393942
Iraq,27.4,29,39725000.0,23.62672727272728,37.38,29.06,48.56,38.77,123.0,0.6559999999999999,0.667,0.6709999999999999,0.674,15.2,-2.5,-0.1,4.4,13.418030303030305,28.38669696969697,34.83054545454545,17.871636363636362
Ireland,26.9,<2.5,5003000.0,10.34990909090909,55.39,51.45,-5.99,-10.48,2.0,0.943,0.9470000000000001,0.951,0.955,1.7,9.4,9.3,5.9,6.40930303030303,11.630060606060608,14.875818181818182,8.484454545454545
Israel,26.7,<2.5,9216000.0,21.076893939393933,33.41,29.49,35.89,34.2,19.0,0.9129999999999999,0.9129999999999999,0.9159999999999999,0.919,3.8,3.6,3.5,3.4,13.925000000000002,23.389060606060607,28.36724242424243,18.626272727272724
Italy,22.9,<2.5,60296000.0,14.182454545454547,47.09,35.49,18.52,6.6,29.0,0.884,0.8859999999999999,0.89,0.892,1.3,1.7,0.8,0.3,6.936424242424242,16.61890909090909,22.36887878787879,10.80560606060606
Jamaica,24.4,8,2809000.0,27.12418181818182,18.53,17.7,-76.19,-78.37,101.0,0.731,0.7340000000000001,0.7340000000000001,0.7340000000000001,1.5,0.7,1.9,0.9,25.701666666666664,27.503484848484845,28.451181818181823,26.840393939393937
Japan,4.4,<2.5,125967000.0,13.16026515151515,45.47,24.21,153.99,122.94,19.0,0.912,0.915,0.917,0.919,0.5,2.2,0.3,0.7,3.4559393939393934,15.653727272727272,23.62727272727273,9.904121212121211
Jordan,33.4,12.2,10679000.0,21.078340909090905,33.37,29.19,39.29,34.95,102.0,0.7290000000000001,0.726,0.728,0.7290000000000001,2.0,2.1,1.9,2.0,12.846424242424243,24.523818181818182,29.654606060606067,17.288515151515153
Kazakhstan,21.3,<2.5,18732000.0,6.778075757575759,55.43,40.58,87.32,46.48,51.0,0.8079999999999999,0.815,0.8190000000000001,0.825,1.1,4.1,4.1,4.5,-8.03669696969697,16.213333333333335,20.55978787878788,-1.6241212121212119
Kenya,6.0,29.4,53528000.0,24.86986363636364,5.03,-4.68,41.89,33.89,143.0,0.591,0.595,0.599,0.601,5.9,4.8,6.3,5.4,25.999818181818185,24.865696969696966,23.73957575757576,24.874363636363636
Kiribati,45.6,2.7,125000.0,27.425802525252525,4.72,-11.46,176.85,-174.54,134.0,0.622,0.627,0.628,0.63,5.1,0.9,2.3,2.3,27.209500000000002,27.814567676767684,27.543454545454548,27.13568787878788
"Korea, North",7.1,47.8,25779000.0,7.866272727272729,43.01,37.68,130.7,124.21,,,,,,,,,,-4.365121212121212,13.637787878787877,20.47657575757576,1.7158484848484852
"Korea, South",4.9,<2.5,51781000.0,13.072189393939395,38.62,33.2,131.86,124.61,,,,,,,,,,2.5252424242424243,17.477696969696968,24.207545454545453,8.078272727272727
Kuwait,37.0,2.8,4691000.0,26.92784090909091,30.1,28.53,48.43,46.53,64.0,0.804,0.805,0.807,0.8059999999999999,2.9,-4.7,1.2,0.4,17.129848484848484,31.898575757575756,37.14487878787878,21.538060606060608
