Country,Obesity,Undernourished,Population,Annual Average Temperature,Max Latitude,Min Latitude,Max Longitude,Min Longitude,HDI Rank,hdi_2016,hdi_2017,hdi_2018,hdi_2019,gdp_2016,gdp_2017,gdp_2018,gdp_2019,code,"Population,Total Population - Both sexes",WHO code,FAO code,Winter Average Temperature,Spring Average Temperature,Summer Average Temperature,Autumn Average Temperature
Afghanistan,0.0374707259953161,0.4781085814360771,0.0277209874131,0.6897746830182847,0.6029191945836629,0.7232033856921949,0.7009162303664921,0.6940147754819348,0.8936170212765957,0.2167832167832168,0.2112676056338028,0.20884955752212397,0.2078152753108348,0.5962732919254657,0.7038461538461538,0.7197231833910034,0.8761261261261262,0.4765308553728854,0.02442934466196693,0.4765308553728855,0.0028571428571428,0.5757784546359542,0.7103541568494403,0.7165805430136573,0.6128196720202603
Albania,0.4543325526932085,0.0647985989492119,0.0019852659607467,0.6716819136299681,0.6396729095225534,0.8066248880931065,0.5476895060323241,0.5750606025626227,0.3617021276595745,0.7167832167832167,0.7112676056338028,0.7097345132743363,0.7122557726465365,0.6304347826086956,0.75,0.820069204152249,0.8378378378378379,0.7136049559208959,0.0019617271793110668,0.7136049559208959,0.0057142857142857,0.5983104123736099,0.6203794819833541,0.6598669465522956,0.6444932779397589
Algeria,0.5550351288056207,0.0245183887915936,0.0315923986562373,0.8886632905360936,0.5907851930009672,0.6384796939855131,0.5218814022308217,0.4944014775481936,0.4787234042553192,0.6381118881118881,0.6320422535211268,0.6283185840707964,0.6287744227353463,0.6273291925465837,0.6538461538461539,0.7266435986159169,0.8063063063063064,0.0,0.028021725195423102,0.0,0.0085714285714285,0.7574932815860946,0.8726192622334951,0.9135154941559077,0.8164471848035978
Angola,0.0913348946135831,0.3940455341506129,0.0231528790278472,0.8568033619670946,0.2260617251384859,0.3372670301945145,0.556282722513089,0.5531282465658549,0.7819148936170213,0.3496503496503496,0.3450704225352112,0.3380530973451329,0.3321492007104795,0.4472049689440993,0.5961538461538461,0.6366782006920415,0.7680180180180181,0.0023826542768644,0.0199208518084611,0.0023826542768644,0.0171428571428571,0.8896585964183558,0.7159990118501173,0.634922441387312,0.900424685562704
Antigua and Barbuda,0.3793911007025761,0.2029453525329182,3.137632983938885e-05,0.9525211287561764,0.4205574606524224,0.6222837144949946,0.3123435010243569,0.3408461272076648,0.4095744680851064,0.6765734265734267,0.6725352112676057,0.6743362831858407,0.6820603907637656,0.6987577639751552,0.7230769230769231,0.9204152249134948,0.8648648648648649,0.2382654276864427,2.966824823202928e-05,0.23826542768644274,0.02,0.9291014253594311,0.8420875354184445,0.7995368834516102,0.961074596842664
Argentina,0.5995316159250585,0.0367775831873905,0.0323197590297868,0.6966971100861754,0.0730677921392772,0.0359729795719052,0.3351354427498293,0.3070818423179038,0.2393617021276596,0.8059440559440563,0.8045774647887323,0.7982300884955754,0.8010657193605685,0.4627329192546583,0.7115384615384615,0.588235294117647,0.7409909909909911,0.2406480819633071,0.030064198484791933,0.2406480819633071,0.0228571428571428,0.8391315242123136,0.496665233637898,0.36220071915440005,0.7918783147719997
Armenia,0.4215456674473067,0.031523642732048995,0.0020694115725887,0.5646741994236066,0.6277147630352589,0.8002767152274761,0.6204188481675392,0.6448112663049753,0.425531914893617,0.6783216783216783,0.6742957746478873,0.6725663716814158,0.6785079928952041,0.5341614906832297,0.8923076923076922,0.8581314878892733,0.9594594594594597,0.7140814867762688,0.0019952207890149,0.7140814867762688,0.0,0.47869973704844676,0.5407164694847739,0.5846157901192436,0.5290085100659057
Australia,0.6440281030444964,0.0,0.0183266290198248,0.8487654803571196,0.1834168645036489,0.0384145845202246,0.9658547689506032,0.7308091885028283,0.0372340425531914,0.9807692307692308,0.977112676056338,0.9769911504424781,0.9769094138543518,0.6149068322981365,0.6961538461538461,0.7750865051903113,0.8288288288288289,0.9554443650226352,0.016748099891931267,0.9554443650226352,0.0257142857142857,0.960245597875519,0.6482403293293021,0.525720857941172,0.9344684030166172
Austria,0.4449648711943793,0.0,0.0063180518722042,0.5338845913978789,0.6955948298601952,0.8614796125986814,0.536620760300478,0.5469236984878219,0.0904255319148936,0.9423076923076924,0.938380281690141,0.9380530973451328,0.937833037300178,0.5931677018633539,0.7,0.7612456747404843,0.8243243243243243,0.7147962830593281,0.006016970316690734,0.7147962830593281,0.0285714285714285,0.4821391211151056,0.5084049121365485,0.49733429776868743,0.5111322152079417
Azerbaijan,0.3981264637002341,0.0,0.0071694913683003,0.639296979939066,0.6258682845335444,0.7964515341417758,0.6318859549282949,0.6486494286044097,0.4627659574468085,0.6520979020979021,0.647887323943662,0.6424778761061948,0.6429840142095914,0.4316770186335401,0.6115384615384615,0.7301038062283737,0.8378378378378379,0.7152728139147009,0.0066991116436569,0.7152728139147009,0.1457142857142857,0.5437187837633585,0.6192555705330823,0.661288529726388,0.5933237213899638
Bahamas,0.6838407494145199,0.04572298963279701,0.0002417403594443,0.9195140067723566,0.5040886309680823,0.6542687393179784,0.2809298884589119,0.2871407133787373,0.3031914893617021,0.7552447552447554,0.75,0.7451327433628321,0.7460035523978689,0.5714285714285713,0.7230769230769231,0.7820069204152249,0.8153153153153154,0.2430307362401716,0.0002257727145767333,0.2430307362401716,0.0314285714285714,0.8762096788124575,0.8211440247017435,0.8029062809843008,0.9199029352589893
Bangladesh,0.0117096018735363,0.2136602451838879,0.1210520198155785,0.9160098192238276,0.4987250505583399,0.6528037763489867,0.7514227179603915,0.7734618492439109,0.702127659574468,0.3986013986013985,0.4049295774647888,0.4141592920353984,0.4227353463587923,0.7484472049689439,0.8846153846153846,0.9515570934256056,0.972972972972973,0.4801048367881821,0.10925604634494106,0.4801048367881821,0.0428571428571428,0.8569312547696432,0.8610170952608094,0.8008224134587646,0.8938562718816355
Barbados,0.5128805620608899,0.0245183887915936,0.0001661519284676,0.9511119808361042,0.3819572672118174,0.5902173028404004,0.31871727748691103,0.3473104005540807,0.3031914893617021,0.7569930069930069,0.7464788732394367,0.7415929203539825,0.7460035523978689,0.6055900621118011,0.6230769230769231,0.657439446366782,0.7860360360360361,0.2454133905170361,0.00016200437278716668,0.2454133905170361,0.0371428571428571,0.9339044662216875,0.8419442146419202,0.7868334114291652,0.9601583610164467
Belarus,0.5550351288056207,0.0,0.0066467902371123,0.533823499306629,0.7584630264661918,0.9010336127614552,0.5809241975870703,0.5863153641925432,0.2765957446808511,0.763986013986014,0.762323943661972,0.7646017699115043,0.7619893428063943,0.4503105590062111,0.7,0.7854671280276816,0.8153153153153154,0.7167024064808196,0.006498987199580432,0.7167024064808197,0.16,0.44578854228433534,0.5433817595121967,0.527281353515642,0.49831962393093604
Belgium,0.5058548009367682,0.0,0.0081728208247553,0.5960207287561119,0.7174887892376682,0.8868723040612028,0.5059469610744366,0.5267228442802725,0.0691489361702127,0.9545454545454548,0.9559859154929576,0.9539823008849558,0.9538188277087036,0.5745341614906831,0.6769230769230768,0.7301038062283737,0.8198198198198199,0.7171789373361925,0.007819573729392633,0.7171789373361926,0.7257142857142856,0.5581109233481053,0.5423183596973346,0.5330896186910955,0.5875971422791543
Belize,0.4566744730679157,0.0875656742556917,0.0002602809179858,0.9216776823175794,0.4272399542776752,0.613249776186213,0.2380491691327111,0.2619185039824542,0.5797872340425532,0.5926573426573429,0.5774647887323945,0.5716814159292037,0.5719360568383659,0.5310559006211178,0.6769230769230768,0.7508650519031141,0.7432432432432433,0.2466047176554682,0.00021912472515346666,0.2466047176554682,0.0628571428571428,0.8990969427784726,0.8416285722303294,0.7673765232903501,0.9093203917307863
Benin,0.1241217798594847,0.1330998248686515,0.0086677111181311,0.9670442824169708,0.3736920777279521,0.534548710018719,0.4987480081948554,0.5216437723652315,0.8351063829787233,0.2709790209790209,0.2640845070422535,0.2654867256637169,0.2682060390763766,0.6304347826086956,0.823076923076923,0.9100346020761244,0.9436936936936936,0.0035739814152966,0.007487194833133967,0.0035739814152966,0.1485714285714285,0.9869883807680764,0.8740682651667234,0.7370370348634835,0.9648501542380615
Bosnia and Herzegovina,0.3864168618266979,0.0,0.0023011685543569,0.6156959283813708,0.6627978545678361,0.8303898429234149,0.5436489870248121,0.5648158836430799,0.3829787234042553,0.688811188811189,0.6830985915492958,0.6831858407079646,0.685612788632327,0.6242236024844721,0.7269230769230769,0.8062283737024221,0.8490990990990992,0.7183702644746247,0.0023091342242371328,0.7183702644746247,0.2257142857142857,0.5481881586953676,0.5793820707671361,0.5955099812594488,0.5883333397259367
Botswana,0.3091334894613583,0.4185639229422067,0.0016137416915122,0.8495683819574261,0.1083267387672557,0.2651582973874826,0.5713350785340314,0.5771095463465313,0.526595744680851,0.5979020979020979,0.5985915492957745,0.6,0.6056838365896979,0.6614906832298135,0.7153846153846154,0.8339100346020759,0.8558558558558559,0.0047653085537288,0.0014599318331844668,0.0047653085537288,0.054285714285714194,0.9271907793266454,0.6462336109593849,0.56617514544755,0.944683791867731
Brazil,0.4543325526932085,0.0,0.1510042921393023,0.9211729874951422,0.3109997362173569,0.2094083177341904,0.4056453448668336,0.3058409327022972,0.4414893617021277,0.6643356643356644,0.6602112676056335,0.6566371681415929,0.6589698046181173,0.4254658385093167,0.6538461538461539,0.7231833910034602,0.8130630630630631,0.2525613533476292,0.14259236293366484,0.2525613533476292,0.0571428571428571,0.9351677390779374,0.7870299612821151,0.7226187013367955,0.9486695582579561
Bulgaria,0.5737704918032787,0.0192644483362521,0.0049011253405936,0.6265994965302433,0.6535654620592631,0.8196467811508097,0.5692010015934441,0.5839489784139444,0.2925531914893617,0.7569930069930069,0.7482394366197183,0.7469026548672565,0.7495559502664298,0.6459627329192545,0.7384615384615385,0.7854671280276816,0.8648648648648649,0.719561591613057,0.004912170608967333,0.719561591613057,0.0742857142857142,0.5414326289664495,0.5977376878189973,0.6296421079122599,0.5918841284504496
Burkina Faso,0.0374707259953161,0.3064798598949212,0.0148673886550322,0.9881468447546796,0.3972566605117384,0.5604297224709042,0.49462212610971995,0.5035207203047444,0.9627659574468084,0.0874125874125874,0.0933098591549295,0.0920353982300885,0.1030195381882771,0.7142857142857142,0.8423076923076923,0.9134948096885812,0.9166666666666669,0.005956635692161,0.01286633801754243,0.005956635692161,0.6628571428571428,0.9746506761482925,0.9306666109080015,0.7750967144032456,0.9746647125850015
Cabo Verde,0.1803278688524589,0.1768826619964973,0.0003579753995312,0.9070458846739288,0.4134353292886661,0.6044599983722634,0.4233155019348964,0.4462657278079189,0.6648936170212766,0.4877622377622379,0.4823943661971832,0.4814159292035397,0.4813499111900533,0.6739130434782608,0.7461538461538462,0.8339100346020759,0.9166666666666669,0.0119132713843221,0.00033173712364623336,0.3517094613837528,0.300809179797275,0.8806923847485205,0.7754648396411589,0.7666496987393471,0.9378939664263903
Cambodia,0.0140515222482435,0.2434325744308231,0.01101237867522,0.9602056756325894,0.3939154136991119,0.5688125661268006,0.7940188936945141,0.8147004501904653,0.7606382978723404,0.3461538461538462,0.3450704225352112,0.3433628318584071,0.3552397868561278,0.7422360248447204,0.8730769230769231,0.9377162629757784,0.9459459459459459,0.4860614724803432,0.010871441557424132,0.4860614724803432,0.3257142857142857,0.950939538306622,0.876521314780537,0.7782929611019199,0.9480407203564561
Cameroon,0.1545667447306791,0.1295971978984238,0.0189284840740167,0.9081872912653304,0.3796711509715994,0.4974363148042647,0.5339460505349419,0.5440090038093041,0.8085106382978723,0.3059440559440559,0.3010563380281691,0.2991150442477877,0.3001776198934279,0.6708074534161489,0.7384615384615385,0.820069204152249,0.8761261261261262,0.0083392899690254,0.016519343884416,0.0083392899690254,0.08857142857142848,0.932656801401614,0.8059839254666815,0.6904811061629447,0.9141275251866287
Canada,0.6651053864168618,0.0,0.0271947207898848,0.2936131039473067,0.9743251560713972,0.8231464149100676,0.3380946961074436,0.1125187579360499,0.0797872340425532,0.9527972027972028,0.9507042253521129,0.9504424778761064,0.9502664298401424,0.5590062111801241,0.7269230769230769,0.7474048442906573,0.8265765765765767,0.2573266619013581,0.025133859575597068,0.2573266619013581,0.0914285714285714,0.17805434206500814,0.3157632627660172,0.3825966375289503,0.26538188596371914
Central African Republic,0.0796252927400468,1.0,0.0034057579843845,0.9241073421893762,0.3613822210498549,0.5022381378692927,0.5659002959253358,0.5609777213436455,0.9946808510638298,0.006993006993007,0.0088028169014083,0.0070796460176991,0.0053285968028419,0.6739130434782608,0.7769230769230768,0.8096885813148789,0.8558558558558559,0.0142959256611865,0.0031068108632092,0.0142959256611865,0.1028571428571428,0.9450972243038077,0.826785456460339,0.7115608205651273,0.9217511642603853
Chad,0.0444964871194379,0.6129597197898423,0.0119964544747281,0.9501482087686012,0.4707640903895191,0.5447220639700496,0.5560550876394263,0.5582650352072032,0.9893617021276596,0.0262237762237762,0.0176056338028168,0.0106194690265487,0.0071047957371225,0.3540372670807452,0.5115384615384615,0.7577854671280276,0.8558558558558559,0.0166785799380509,0.010038937107132231,0.0166785799380509,0.1085714285714285,0.8984250127637065,0.9075510787997213,0.8086441703491785,0.9221218691747287
Chile,0.6065573770491803,0.0035026269702276,0.0138455186400357,0.5819793805326424,0.1107007825551745,0.028892325221778998,0.2988276804006373,0.2035957520489438,0.2234042553191489,0.8164335664335665,0.811619718309859,0.8106194690265488,0.8117229129662523,0.5807453416149068,0.6499999999999999,0.8166089965397924,0.8130630630630631,0.2644746247319514,0.0125668887908282,0.2644746247319514,0.1114285714285714,0.7208841795854646,0.4152542704490021,0.27278693624383704,0.6610275629799046
China,0.0866510538641686,0.1050788091068301,1.0,0.5360787485115854,0.735689791611712,0.6124359078701066,0.871300933302982,0.7318480895763593,0.4468085106382979,0.6433566433566433,0.6408450704225352,0.6442477876106195,0.6518650088809946,0.7391304347826085,0.8692307692307693,0.9100346020761244,0.9256756756756758,0.490350250178699,1.0,0.490350250178699,1.0,0.4391092116670477,0.5600357539318259,0.5584022669634562,0.4749073686590941
Colombia,0.449648711943794,0.0402802101576182,0.0352199302447139,0.9134995629255795,0.3840675283566341,0.4494994709855945,0.2975187798770771,0.2836199930739929,0.4361702127659575,0.6678321678321679,0.6637323943661972,0.6601769911504426,0.6625222024866787,0.5931677018633539,0.6576923076923077,0.7647058823529411,0.8626126126126127,0.2668572790088158,0.03331178475992643,0.2668572790088158,0.12285714285714283,0.9281591537699624,0.7927222787828678,0.7245047007786054,0.9240209465892754
Congo,0.1288056206088993,0.6619964973730297,0.0038963696873277,0.9055708088770196,0.2971951112283478,0.4430699112883535,0.5408889141816526,0.5518007618607873,0.7872340425531914,0.3496503496503496,0.3309859154929575,0.3221238938053096,0.319715808170515,0.1956521739130434,0.4346153846153845,0.4567474048442906,0.7747747747747749,0.0214438884917798,0.0034112658752077,0.021443888491779795,0.1285714285714285,0.9270900009213229,0.7945524032445707,0.6963699667102103,0.9165547496874352
Costa Rica,0.5339578454332552,0.0402802101576182,0.0036061386363133,0.9328881616583782,0.3632286995515695,0.5289330186375844,0.2529023446391987,0.2680364769710263,0.32446808510638303,0.7395104895104894,0.7359154929577465,0.7380530973451326,0.7388987566607462,0.6583850931677018,0.7538461538461538,0.7716262975778546,0.8355855855855856,0.2692399332856803,0.003353626922562267,0.2692399332856803,0.1342857142857142,0.9380473488861633,0.8302226574788474,0.7481909588541669,0.9300322836970968
Croatia,0.566744730679157,0.0,0.0028281482759776,0.632236088210532,0.6739646531258243,0.8292504272808658,0.5430514454814477,0.5584093270229713,0.2234042553191489,0.8094405594405594,0.8080985915492958,0.8088495575221238,0.8117229129662523,0.6366459627329191,0.7230769230769231,0.7716262975778546,0.8536036036036037,0.7214677150345485,0.0028757774967166,0.7214677150345485,0.2771428571428572,0.5593519646960523,0.6038744757225204,0.6164574246848455,0.5968089147695134
Cuba,0.5573770491803278,0.0,0.0080059557978822,0.9264686562915424,0.4692693220786072,0.645397574672418,0.2768893694514,0.2742987417753665,0.3670212765957447,0.6905594405594406,0.6883802816901408,0.6902654867256636,0.6909413854351686,0.6336354595534991,0.7548223933473932,0.8081678144359803,0.8499218582628668,0.2716225875625446,0.0078051842672866,0.2716225875625446,0.1371428571428571,0.8941904312041954,0.8256409107418755,0.7898295405284004,0.9298752933790376
Cyprus,0.4613583138173303,0.0542907180385289,0.000822202461473,0.8016107679404826,0.5725841906269235,0.7658500854561732,0.5848508991577509,0.6125764746623572,0.1702127659574468,0.8653846153846154,0.8661971830985915,0.8743362831858407,0.8756660746003554,0.7360248447204968,0.773076923076923,0.820069204152249,0.8603603603603605,0.4932094353109364,0.0007739371257266666,0.4932094353109364,0.14,0.7184542512480038,0.7162052173832741,0.7723666661835109,0.7978073988436402
Czechia,0.5995316159250585,0.0,0.0076030551988082,0.5625532238651179,0.7134441220434362,0.8792219418898022,0.5414295470066014,0.5543114394551542,0.1382978723404255,0.9003496503496504,0.8978873239436618,0.8973451327433629,0.8987566607460037,0.6336354595534991,0.7548223933473932,0.8081678144359803,0.8499218582628668,0.7231355730283536,0.0073121242584015984,0.5764925936011238,0.3441516042511281,0.5021351159307259,0.5393486579552692,0.5316092771268092,0.5365270641861893
Denmark,0.4309133489461359,0.0,0.0041181432914197,0.0,1.0,0.9281354276878001,0.5309298884589119,0.3086113355650468,0.0478723404255319,0.9737762237762241,0.9683098591549296,0.9699115044247788,0.9698046181172292,0.6273291925465837,0.6807692307692308,0.7612456747404843,0.8400900900900902,0.7243269001667858,0.003915305291207833,0.7243269001667857,0.1514285714285714,0.0,0.0,0.0,0.0
Djibouti,0.2177985948477752,0.28721541155866903,0.0006660339106815,0.9970450126205944,0.3764178317066737,0.5729632945389436,0.6113703619394489,0.6399342029320098,0.8776595744680851,0.2220279720279721,0.2183098591549295,0.2247787610619469,0.2309058614564832,0.7360248447204968,0.8115384615384615,0.9688581314878892,0.9572072072072072,0.0262091970455087,0.0006070349874035668,0.0262091970455087,0.2028571428571428,0.9351013120534096,0.9201526005098385,0.9039172272158957,0.96342005162128
Dominica,0.5925058548009368,0.0647985989492119,1.2835771297931802e-05,0.9443069021651264,0.4020926756352765,0.6077154716366892,0.3135385841110858,0.3420004617338105,0.4946808510638298,0.6328671328671329,0.6161971830985915,0.6141592920353983,0.6181172291296625,0.6055900621118011,0.2384615384615384,0.6955017301038062,0.9774774774774776,0.2740052418394091,1.362344808324217e-05,0.2740052418394091,0.1542857142857142,0.9245415623966474,0.8352034094362305,0.7848951754289782,0.9543878212423289
Dominican Republic,0.5620608899297423,0.1225919439579684,0.007449025943233001,0.9319463118188696,0.4399894486942759,0.6268413770651908,0.2933928977919417,0.3116414636961792,0.4627659574468085,0.6381118881118881,0.6338028169014085,0.6371681415929201,0.6429840142095914,0.7360248447204968,0.7846153846153846,0.9204152249134948,0.9031531531531533,0.2763878961162736,0.0071576708900142,0.2763878961162736,0.1571428571428571,0.9082914214282648,0.823715827761856,0.7838900816783768,0.9397408417924495
Ecuador,0.3840749414519906,0.0945709281961471,0.0124485588637775,0.8445494812894592,0.2792578914974061,0.4432326849515748,0.2737593899385385,0.2539247373888953,0.4521276595744681,0.6643356643356644,0.658450704225352,0.6566371681415929,0.6483126110124334,0.4906832298136645,0.6961538461538461,0.7231833910034602,0.7905405405405406,0.2787705503931379,0.011376717375001502,0.2787705503931379,0.1628571428571428,0.8750528844255633,0.728437675918788,0.6331332030362539,0.8664019876286239
Egypt,0.6604215456674474,0.0350262697022767,0.0718439512497406,0.8801977642873688,0.54304053459949,0.6629771303003174,0.5928181197359434,0.5907018353918967,0.6117021276595744,0.5559440559440558,0.5492957746478873,0.5486725663716813,0.5559502664298402,0.6614906832298135,0.7615384615384615,0.86159169550173,0.9144144144144144,0.0274005241839409,0.06530207818185038,0.0274005241839409,0.1657142857142857,0.7728412043084578,0.845981202707056,0.8535480248042339,0.8381833118336547
El Salvador,0.4637002341920374,0.1138353765323993,0.0045830834517670005,0.9249025065327436,0.3917172250065945,0.5911125579881175,0.2383052583655816,0.2594078263880873,0.6542553191489361,0.5122377622377621,0.5017605633802815,0.4938053097345133,0.4955595026642984,0.6055900621118011,0.6923076923076923,0.7612456747404843,0.8423423423423424,0.2811532046700024,0.004362014567722533,0.2811532046700024,0.1685714285714285,0.9290870717453318,0.8253748395579872,0.743769864557961,0.9189779038873865
Estonia,0.4894613583138173,0.0070052539404553,0.0009106266637477,0.5105511199760017,0.7893255957091357,0.9521445430129404,0.5680343728659231,0.5824483435299551,0.1489361702127659,0.8793706293706294,0.8785211267605635,0.8814159292035398,0.8845470692717586,0.6273291925465837,0.8153846153846154,0.8304498269896193,0.9009009009009008,0.725518227305218,0.0008755149366235334,0.725518227305218,0.17714285714285713,0.4319237366299002,0.49102258670649784,0.5036543995620097,0.496012171045999
Ethiopia,0.0163934426229508,0.3169877408056043,0.0819079090457245,0.8777777759867462,0.3954981095577245,0.5116790103361276,0.6243455497382199,0.6146542768094194,0.9148936170212766,0.1555944055944057,0.1549295774647886,0.1539823008849556,0.1616341030195381,0.7763975155279501,0.9961538461538462,0.9446366782006921,0.9909909909909912,0.0309745055992375,0.07164388805909024,0.030974505599237492,0.6771428571428572,0.8948214776364543,0.7834198052231417,0.6797074997109486,0.8774261086729146
Fiji,0.6346604215456674,0.021015761821366,0.000600428857381,0.920278850740093,0.1549283390486239,0.30731667616179703,1.0,0.0,0.4893617021276596,0.6293706293706294,0.6232394366197183,0.6212389380530973,0.6198934280639433,0.6055900621118011,0.8115384615384615,0.7993079584775086,0.759009009009009,0.9673576364069572,0.0005681514043978668,0.9673576364069572,0.1857142857142856,0.9523312556149829,0.7994491233130748,0.6972531011404034,0.9355283491329057
Finland,0.5152224824355971,0.0,0.0039042137697875,0.4317147582856754,0.8808581728655588,0.9707821274517784,0.5776519462781697,0.5757532032783101,0.0531914893617021,0.9685314685314688,0.9665492957746479,0.9663716814159294,0.9662522202486679,0.6149068322981365,0.7307692307692307,0.7301038062283737,0.8130630630630631,0.7290922087205146,0.0037672364797354334,0.7290922087205146,0.1885714285714285,0.35518801167448855,0.41936495432069637,0.4379650723443668,0.4176447555994913
France,0.4754098360655738,0.0,0.0462701031354223,0.6699392576972409,0.7138837597819397,0.0793521608203792,0.9753585249260186,0.0052233637308092,0.1329787234042553,0.9020979020979024,0.8996478873239437,0.8973451327433629,0.9005328596802843,0.5621118012422359,0.6923076923076923,0.7404844290657439,0.8220720720720721,0.7314748629973791,0.04469587625320973,0.7314748629973792,0.1914285714285714,0.6380046184822789,0.598183677034585,0.5916125665238932,0.6646043631786855
French Polynesia,0.6400093428992722,0.0297723292469352,0.0001611602396295,0.9383331433944218,0.1958146487294469,0.2589728981850736,0.1040291372638288,0.0730405171418677,0.462467843326886,0.6430302618257164,0.6384234895907429,0.6392750084068672,0.6428738155469951,0.6336354595534991,0.7548223933473932,0.8081678144359803,0.8499218582628668,0.3212659251901565,0.00015426234461703335,0.4465236004064534,0.3404651785427976,0.9568258055430018,0.8245299157216482,0.7282625579060141,0.9483410434449323
Gabon,0.2459016393442622,0.1401050788091068,0.0015524152286443,0.9094778012456658,0.285061109645652,0.4519410759339138,0.5290803551104029,0.5445573127092233,0.6276595744680851,0.5454545454545454,0.5422535211267607,0.5415929203539825,0.5488454706927176,0.5931677018633539,0.6230769230769231,0.7128027681660899,0.8738738738738739,0.0357398141529664,0.0013525744761698332,0.0357398141529664,0.2085714285714284,0.9335444146640933,0.7975110256083692,0.6907111846766484,0.9246266953966171
Gambia,0.13583138173302098,0.1348511383537653,0.0016850515320562,0.9746933668657451,0.3861777895014508,0.5903800765036217,0.4484976098338265,0.4708819115779754,0.9095744680851064,0.1695804195804195,0.1654929577464787,0.1699115044247787,0.1811722912966252,0.5869565217391303,0.7884615384615384,0.9273356401384084,0.9256756756756758,0.0381224684298308,0.001451385434981033,0.0381224684298308,0.2114285714285714,0.9515810557257951,0.9000343634360041,0.7909776810160117,0.9697231268499366
Georgia,0.4777517564402809,0.0945709281961471,0.0026106532623182,0.572958867291375,0.6478501714587179,0.8180190445185969,0.6206749374004097,0.6348551310169688,0.3191489361702128,0.7237762237762241,0.727112676056338,0.7327433628318586,0.7424511545293074,0.6180124223602483,0.7884615384615384,0.8442906574394463,0.9031531531531533,0.7324279247081249,0.0027429045732737,0.732427924708125,0.2057142857142857,0.5048905235682332,0.5359240609318308,0.5660950078514689,0.547298570925371
