Country,Obesity,Undernourished,Population,Annual Average Temperature,Max Latitude,Min Latitude,Max Longitude,Min Longitude,HDI Rank,hdi_2016,hdi_2017,hdi_2018,hdi_2019,gdp_2016,gdp_2017,gdp_2018,gdp_2019,code,"Population,Total Population - Both sexes",WHO code,FAO code,Winter Average Temperature,Spring Average Temperature,Summer Average Temperature,Autumn Average Temperature
Germany,0.5339578454332552,0.0,0.0593625898593128,0.5713105091775958,0.747472083003605,0.868723040612029,0.53055998178921,0.5363326792104353,0.026595744680850998,0.9842657342657342,0.9806338028169012,0.9823008849557521,0.9822380106571936,0.5962732919254657,0.7038461538461538,0.7231833910034602,0.8018018018018018,0.7326661901358112,0.056843586939089474,0.7326661901358112,0.2228571428571428,0.5226618322299943,0.5321408330369543,0.5257214566137421,0.5549726105430403
Ghana,0.1592505854800936,0.052539404553415,0.0221195994383636,0.9584620525427447,0.362789061813066,0.5225848457719541,0.4912076030047803,0.5100427103774675,0.7287234042553191,0.3846153846153846,0.3802816901408449,0.3805309734513274,0.3854351687388987,0.6335403726708073,0.9153846153846154,0.8961937716262975,0.9346846846846848,0.0405051227066952,0.019669999476732238,0.0405051227066952,0.2285714285714285,0.982812661580966,0.8532905222694378,0.7312856740107684,0.9623700504964119
Greece,0.5737704918032787,0.0,0.0075916456243212,0.7085530056099949,0.6317594302294909,0.7673964352567755,0.5681766446619622,0.5760995036361538,0.1648936170212765,0.8671328671328673,0.8679577464788732,0.8672566371681415,0.877442273534636,0.5217391304347825,0.6615384615384615,0.7439446366782007,0.8310810810810811,0.7457707886585656,0.007308374001448531,0.7457707886585657,0.2371428571428572,0.62862656731315,0.6542913539859645,0.7018382017925006,0.6791809381300454
Grenada,0.405152224824356,0.2017161317958166,4.2072805920998685e-05,0.95747152246166,0.3748351358480612,0.5816716855212827,0.3130548600045526,0.3411347108392013,0.3882978723404256,0.6870629370629371,0.676056338028169,0.6761061946902654,0.6838365896980464,0.6428571428571428,0.773076923076923,0.820069204152249,0.8558558558558559,0.2906838217774601,4.0554246081589444e-05,0.2906838217774601,0.2428571428571428,0.9427586385287009,0.8469652261532848,0.7895744224636698,0.9657518537201266
Guatemala,0.3723653395784543,0.2224168126094571,0.012844328478796999,0.881739090346821,0.4213488085817286,0.5957516073899243,0.2367971773275665,0.253232136673208,0.6702127659574467,0.4807692307692309,0.4735915492957747,0.4707964601769913,0.4777975133214919,0.6118012422360247,0.7192307692307692,0.7889273356401384,0.8738738738738739,0.2954491303311889,0.0114370326939869,0.2954491303311889,0.2514285714285714,0.8735505301554607,0.7969041600924518,0.7128842780082126,0.8777993032825636
Guinea,0.0866510538641686,0.2451838879159369,0.0089180086584408,0.9352177207685226,0.3760661215158709,0.5425246195165622,0.4660254951058502,0.4759321251298627,0.9414893617021276,0.1520979020979022,0.1496478873239435,0.1451327433628317,0.1474245115452929,0.8633540372670806,1.0,0.8927335640138407,0.9144144144144144,0.0428877769835596,0.0080901884161489,0.04288777698355959,0.2542857142857143,0.9494255252979151,0.8531720901253609,0.7160276479336067,0.9292693714122731
Guinea-Bissau,0.1241217798594847,0.446584938704028,0.0013356333133903,0.9745581260621604,0.3761540490635717,0.5729632945389436,0.4489528795811518,0.4711704952095118,0.9255319148936172,0.1573426573426574,0.1478873239436618,0.14336283185840698,0.1527531083481349,0.6925465838509315,0.7884615384615384,0.7958477508650519,0.8896396396396397,0.0433643078389325,0.0011974888710453667,0.0433643078389325,0.4971428571428572,0.9628590663535763,0.8981901610887336,0.7748945025402323,0.9698273878591586
Guyana,0.3817330210772833,0.0980735551663747,0.000522701131188,0.9420954974161592,0.3399278994108854,0.4936925205501749,0.32711131345322103,0.3422601870021933,0.6436170212765957,0.5209790209790208,0.5123239436619721,0.5115044247787611,0.5115452930728243,0.6459627329192545,0.7461538461538462,0.8304498269896193,0.9099099099099099,0.2978317846080534,0.0004979353679208334,0.2978317846080534,0.2571428571428572,0.9374513794428116,0.8207430956176872,0.7624375511041533,0.960641416816748
Haiti,0.4121779859484777,0.8196147110332749,0.0080929538033459,0.9503459923991122,0.4413083619097864,0.6307479449825018,0.2839745048941497,0.304484589634076,0.898936170212766,0.2132867132867133,0.2095070422535211,0.2070796460176991,0.2060390763765541,0.5745341614906831,0.6499999999999999,0.7301038062283737,0.7612612612612613,0.3002144388849178,0.0074632631364607675,0.3002144388849178,0.2628571428571429,0.9260196416200465,0.8399988898187806,0.8036834096601946,0.9556556553009822
Honduras,0.3864168618266979,0.1821366024518388,0.0069954953573728,0.9122699838436404,0.4178317066737009,0.5896475950191259,0.2512804461643524,0.2615722036246105,0.6968085106382979,0.4335664335664336,0.4295774647887322,0.4283185840707965,0.4262877442273535,0.6490683229813663,0.7884615384615384,0.8062283737024221,0.8490990990990992,0.3025970931617822,0.006378122343450933,0.3025970931617822,0.2685714285714285,0.904619898753216,0.8279382696162662,0.7418930598445437,0.9009607617416191
Hungary,0.6018735362997658,0.0,0.006926324812044999,0.6106198042506233,0.6917260177613647,0.8562708553756002,0.5529251081265649,0.5658836430797646,0.2074468085106383,0.8146853146853149,0.8098591549295775,0.8123893805309735,0.8170515097690944,0.5962732919254657,0.7692307692307692,0.8546712802768165,0.8986486486486487,0.7481534429354301,0.006712478787142567,0.7481534429354301,0.2742857142857143,0.5299276184157733,0.6013608134398251,0.6031732964595765,0.5655477208136124
Iceland,0.4730679156908666,0.0,0.0002239128993083,0.4195369606346099,0.8497318209795129,1.0,0.44940814932847706,0.4486321135865174,0.0159574468085106,0.9842657342657342,0.9806338028169012,0.9823008849557521,0.9857904085257548,0.7329192546583849,0.7769230769230768,0.8131487889273356,0.8310810810810811,0.7505360972122945,0.00019416998932253327,0.7505360972122945,0.28,0.45719481111569543,0.3301852221859624,0.2970398154792184,0.44535999485034683
India,0.0210772833723653,0.2101576182136602,0.9983705701435682,0.8960676842341624,0.5768047129165568,0.5389435989256938,0.7648531755064876,0.7160914232944708,0.6914893617021276,0.4405594405594406,0.4471830985915493,0.4442477876106196,0.4458259325044406,0.7857142857142856,0.8730769230769231,0.8892733564013839,0.882882882882883,0.4979747438646652,0.9162691791382512,0.4979747438646653,0.2828571428571429,0.839417604126087,0.8821370413362036,0.7590606254478155,0.8573122290102599
Indonesia,0.0936768149882904,0.1015761821366024,0.1937381402821445,0.9290825595942068,0.3166270992702014,0.3951330674696833,0.8889710903710448,0.7936338450883067,0.5638297872340425,0.5681818181818181,0.5651408450704227,0.568141592920354,0.5754884547069271,0.6832298136645961,0.7999999999999999,0.8581314878892733,0.9009009009009008,0.5003573981415297,0.180900255226296,0.5003573981415297,0.2857142857142857,0.9344810094783055,0.816353300598618,0.7364903808723516,0.942271305635261
Iran (Islamic Republic of),0.5292740046838408,0.042031523642732,0.0599687235039373,0.7753087689395558,0.6143497757847534,0.6879628876047855,0.667994536763032,0.6464561930047329,0.3670212765957447,0.70979020979021,0.7059859154929577,0.697345132743363,0.6909413854351686,0.9161490683229812,0.7461538461538462,0.4913494809688581,0.6418918918918919,0.5051227066952585,0.0550179774236098,0.5051227066952585,0.2885714285714286,0.6530561453831133,0.7762350446781539,0.8038719106900988,0.7037415758394943
Iraq,0.5737704918032787,0.4640980735551664,0.0282893268422362,0.8701246617166494,0.5933350918842873,0.7205176202490436,0.6259959025722739,0.6313344107122245,0.6489361702127661,0.4860139860139858,0.4947183098591551,0.4955752212389381,0.4973357015985792,0.9999999999999998,0.5076923076923077,0.6747404844290656,0.8873873873873874,0.507505360972123,0.02526936822089076,0.507505360972123,0.2914285714285714,0.7123762668452732,0.8652526353375106,0.9451471402237986,0.7853575580548892
Ireland,0.5620608899297423,0.0,0.0035291240085258,0.5876277392911932,0.7516926052932384,0.9027427362252788,0.4707773730935579,0.4892069721805379,0.0053191489361702,0.9877622377622376,0.987676056338028,0.991150442477876,0.9964476021314388,0.5807453416149068,0.9653846153846154,1.0,0.9211711711711712,0.7529187514891589,0.0032162682746083664,0.7529187514891588,0.2942857142857143,0.5933122249730121,0.4995266194657377,0.4691380996291625,0.6044011974998854
Israel,0.5573770491803278,0.0,0.0065334075906472,0.8158706936724873,0.5584278554471116,0.7240172540083014,0.5899442294559526,0.6181461387510101,0.0957446808510638,0.9353146853146854,0.9278169014084507,0.9292035398230089,0.9325044404973358,0.6459627329192545,0.7423076923076923,0.7993079584775086,0.8648648648648649,0.5098880152489874,0.005575293991010001,0.5098880152489874,0.2971428571428571,0.7213316681231939,0.7540150633461407,0.7898692087567061,0.798181228704132
Italy,0.468384074941452,0.0,0.0429584741405559,0.6691745588030722,0.6787127407016619,0.7728493529746887,0.5405190075119508,0.5384970564469584,0.1489361702127659,0.8846153846153848,0.8802816901408448,0.8831858407079646,0.8845470692717586,0.5683229813664595,0.6692307692307692,0.7058823529411764,0.7950450450450451,0.7553014057660233,0.041917677083814164,0.7553014057660233,0.3,0.6020055675633705,0.6097057603147512,0.6486442442963672,0.649725170484668
Jamaica,0.5035128805620609,0.0963222416812609,0.0019645861069889996,0.9445415989589524,0.42759166446847796,0.6280621795393505,0.2710277714545868,0.2932875447304629,0.5319148936170213,0.6171328671328671,0.6126760563380282,0.6070796460176994,0.6039076376554177,0.5745341614906831,0.6307692307692307,0.7439446366782007,0.8085585585585586,0.3049797474386466,0.001974828615567,0.3049797474386466,0.3085714285714286,0.9230823603598785,0.8368218356341516,0.791236493901215,0.95032639125946
Japan,0.0351288056206089,0.0,0.0897883595242492,0.6474249683538131,0.6644684779741493,0.6810450069178806,0.9259902117004324,0.8742352533764286,0.0957446808510638,0.9335664335664338,0.9313380281690142,0.9309734513274338,0.9325044404973358,0.5434782608695651,0.6884615384615385,0.6885813148788927,0.8040540540540541,0.5122706695258518,0.08835065311307773,0.5122706695258518,0.3114285714285714,0.5424504515327199,0.5896476822808124,0.6777931449233009,0.6338317429135683
Jordan,0.7142857142857142,0.169877408056042,0.0075766705578069,0.8159014815073917,0.5580761452563088,0.7215756490599821,0.5996187115866151,0.6203105159875333,0.5372340425531914,0.6136363636363638,0.5985915492957745,0.5964601769911505,0.5950266429840144,0.5900621118012421,0.6846153846153846,0.7439446366782007,0.8333333333333334,0.5146533238027162,0.0065609965569413675,0.5146533238027162,0.3171428571428572,0.7027278442279968,0.7792741446678636,0.8209767798690996,0.7735076402981145
Kazakhstan,0.4309133489461359,0.0,0.0133192520168205,0.5116282106190949,0.7520443154840412,0.8142752502645072,0.7362849988618255,0.6535842087036824,0.2659574468085106,0.7517482517482517,0.755281690140845,0.7575221238938054,0.7655417406749555,0.5621118012422359,0.7615384615384615,0.820069204152249,0.8896396396396397,0.7557779366213963,0.012297994767360834,0.7557779366213963,0.3057142857142857,0.34532504163058225,0.6052194634073563,0.608218185521835,0.4175402221528572
Kenya,0.072599531615925,0.4711033274956217,0.0381322241325336,0.8965754417208047,0.3088894750725402,0.4459184503947261,0.607016844980651,0.6172515294932472,0.7553191489361701,0.3723776223776223,0.3679577464788733,0.3681415929203538,0.3676731793960925,0.7111801242236023,0.7884615384615384,0.8961937716262975,0.9099099099099099,0.0500357398141529,0.03389772075043513,0.0500357398141529,0.3228571428571429,0.9280886176062575,0.7773066811850207,0.6783888484394369,0.9126711182311874
Kiribati,1.0,0.0035026269702276,5.0629986786286546e-05,0.9509593204582154,0.3061637210938187,0.3907381785627085,0.9910368768495332,0.0157566662818885,0.7074468085106382,0.4265734265734267,0.4242957746478873,0.4194690265486726,0.4191829484902309,0.686335403726708,0.6384615384615384,0.7577854671280276,0.8400900900900902,0.9756969263759828,4.213866379439066e-05,0.9756969263759828,0.2342857142857143,0.9487951823195209,0.8423023674335055,0.7696638675061692,0.9554186715880241
Kuwait,0.7985948477751756,0.0052539404553415,0.0033066373060283,0.9403639637902824,0.5293238371581817,0.7162041181736795,0.6256259959025723,0.6537285005194506,0.3351063829787234,0.744755244755245,0.7376760563380282,0.7362831858407081,0.7317939609236234,0.6180124223602483,0.4230769230769229,0.7197231833910034,0.7972972972972974,0.519418632356445,0.002696559204261966,0.519418632356445,0.3342857142857143,0.7758231905510445,0.9401176571708634,1.0,0.8544769280147398
Kyrgyzstan,0.2927400468384075,0.0805604203152364,0.0046636635715818,0.4521715820546576,0.6450364899322958,0.8029624806706275,0.7161962212610972,0.7192369848782179,0.6329787234042553,0.5472027972027971,0.5422535211267607,0.5398230088495574,0.538188277087034,0.6336354595534991,0.7548223933473932,0.8081678144359803,0.8499218582628668,0.7562544674767692,0.0041666676697692,0.7562544674767692,0.32,0.3732510792254897,0.47159993464708244,0.4666087840006618,0.399451721054894
Lao People's Democratic Republic,0.0374707259953161,0.2451838879159369,0.0051257513383074,0.8950595841321112,0.4624989009056537,0.5972979571905266,0.7941611654905532,0.8083227519335104,0.7234042553191489,0.3968531468531469,0.3908450704225353,0.3858407079646017,0.3889875666074601,0.7453416149068322,0.8653846153846154,0.8961937716262975,0.9054054054054056,0.5218012866333095,0.0047010061916403344,0.5218012866333095,0.34,0.8608931735619656,0.8370096051842831,0.7514557294083257,0.8753830186379776
Latvia,0.5339578454332552,0.0,0.0013178058532543,0.5203158606191193,0.7753451156247252,0.9370879791649712,0.5681197359435465,0.5799665242987418,0.1914893617021277,0.8321678321678323,0.8327464788732395,0.8353982300884956,0.8383658969804618,0.5838509316770185,0.75,0.8269896193771625,0.8378378378378379,0.7567309983321421,0.0013303143153173,0.7567309983321421,0.3371428571428572,0.44143737438694125,0.5112220585445075,0.5112548986974046,0.4962536512788405
Lebanon,0.6651053864168618,0.148861646234676,0.0048283893032386,0.7763128392202845,0.5696825815528005,0.7530723528933019,0.5919644889597085,0.6207433914348379,0.4840425531914894,0.6346153846153846,0.6373239436619718,0.6300884955752212,0.6216696269982241,0.5745341614906831,0.6384615384615384,0.6124567474048442,0.632882882882883,0.5241839409101741,0.004591671868524467,0.5241839409101741,0.3428571428571429,0.6855144759500095,0.7124310482410783,0.7569527588962791,0.7605055110404617
Lesotho,0.2482435597189695,0.1856392294220665,0.00148894947056,0.6765613824801746,0.0134529147982062,0.2344754618702693,0.5715911677669019,0.597368117280388,0.8723404255319148,0.2342657342657344,0.2306338028169013,0.2318584070796461,0.2362344582593251,0.6335403726708073,0.5653846153846154,0.6920415224913494,0.8108108108108109,0.0524183940910174,0.0013999953933150667,0.0524183940910174,0.3457142857142857,0.8103534849896139,0.4723359344567195,0.36330971123460426,0.7729713930175134
Liberia,0.1334894613583138,0.6077057793345009,0.0035683444208249996,0.9302188080143152,0.3400158269585861,0.5194107593391389,0.4668222171636695,0.4863211358651738,0.9255319148936172,0.1748251748251748,0.1672535211267605,0.1575221238938052,0.1527531083481349,0.4782608695652173,0.7,0.7197231833910034,0.7319819819819819,0.0548010483678818,0.003137652931072567,0.0548010483678818,0.3485714285714286,0.9472800630134857,0.8227392945703071,0.7179506183996788,0.9399009825131511
Lithuania,0.5971896955503513,0.0,0.0019538896309073,0.5320281333110028,0.7609249978018113,0.9226011231382762,0.5640792169360346,0.5798222324829737,0.175531914893617,0.8548951048951049,0.857394366197183,0.8584070796460176,0.8667850799289522,0.6086956521739129,0.7653846153846153,0.8027681660899654,0.8761261261261262,0.7572075291875149,0.001963140866431567,0.7572075291875149,0.35714285714285704,0.4545294495503425,0.5219128877684535,0.5158934901389318,0.5096206090645372
Luxembourg,0.4988290398126464,0.0,0.0004121708783446,0.592792358298184,0.7057944253934758,0.8863839830715391,0.5063168677441383,0.5359286621262843,0.1170212765957446,0.9300699300699302,0.9278169014084507,0.9238938053097346,0.927175843694494,0.6708074534161489,0.673076923076923,0.7854671280276816,0.8400900900900902,0.7576840600428878,0.0003650522062262,0.7576840600428878,0.7285714285714285,0.5506687419643691,0.5439608405210464,0.5375855118217159,0.5798425026940506
Madagascar,0.0374707259953161,0.7338003502626971,0.0197079006311634,0.8729587544563779,0.1596764266244614,0.2756571986652559,0.6315160482585932,0.6441763823155952,0.8670212765957446,0.2534965034965035,0.2464788732394366,0.24070796460177002,0.2380106571936057,0.6521739130434782,0.7538461538461538,0.8373702422145328,0.8963963963963965,0.0595663569216106,0.0171899065044219,0.0595663569216106,0.3657142857142857,0.9238322569916333,0.7296427693124744,0.6168495451850945,0.9213244348851921
Malawi,0.0421545667447306,0.2626970227670753,0.0136030651821859,0.8467808739521859,0.1821858788358392,0.344510458207862,0.5899726838151604,0.6137019508253493,0.9202127659574468,0.1643356643356643,0.1531690140845069,0.1539823008849556,0.1580817051509768,0.5993788819875775,0.7576923076923077,0.7889273356401384,0.8896396396396397,0.0619490111984751,0.0118680567902933,0.0619490111984751,0.3685714285714286,0.8885863830658544,0.6906273977131,0.6016890578222726,0.9140981176902164
Malaysia,0.2903981264637002,0.0,0.0233375715148563,0.9431663015379894,0.329376593686802,0.490925368275413,0.8272251308900522,0.8070241255915966,0.32446808510638303,0.7377622377622379,0.7376760563380282,0.7327433628318586,0.7388987566607462,0.6645962732919253,0.8269230769230769,0.8442906574394463,0.8851351351351352,0.5303788420300214,0.021194365979902697,0.5303788420300214,0.3714285714285713,0.9409679417772189,0.8378625729709926,0.7607313223139706,0.94727790068164
Maldives,0.117096018735363,0.1366024518388791,0.0003472789234495,0.974423437666482,0.3252211377824672,0.4791242776918694,0.6973927270657865,0.7297991457924508,0.5,0.6118881118881119,0.607394366197183,0.6070796460176994,0.6145648312611013,0.7236024844720496,0.8653846153846154,0.9169550173010379,0.9166666666666669,0.5349058851560639,0.00029329180056296666,0.5349058851560639,0.3742857142857143,0.9772810416868296,0.8642296807674811,0.7854352188444467,0.9749000720709784
Mali,0.0983606557377049,0.0665499124343257,0.0144024484946849,1.0,0.4844807878308274,0.5665337348417026,0.4998861825631686,0.4840701835391898,0.9734042553191488,0.0769230769230769,0.0721830985915494,0.0707964601769911,0.0710479573712256,0.7111801242236023,0.7961538461538461,0.8581314878892733,0.9031531531531533,0.0643316654753395,0.0123973664529275,0.0643316654753395,0.3771428571428572,0.9176077531212045,0.9782125193243164,0.8791264843541127,0.9615903440463415
Malta,0.65807962529274,0.0,0.0003337300537462,0.7844722602413475,0.581904510683197,0.7753723447546186,0.5292795356248576,0.560371695717419,0.1436170212765957,0.8863636363636365,0.8838028169014085,0.8902654867256637,0.8898756660746004,0.6490683229813663,0.9115384615384616,0.8581314878892733,0.8986486486486487,0.7600667143197523,0.0002658352523245,0.7600667143197523,0.3800000000000001,0.7158401033479448,0.6806304105439748,0.7420154701744365,0.7946007877771223
Mauritania,0.1967213114754098,0.13835376532399302,0.0032774002714052,0.9838441239321579,0.5046161962542864,0.6038902905509889,0.4741065331208741,0.4701604524991344,0.8297872340425532,0.2867132867132869,0.2711267605633802,0.2672566371681416,0.2699822380106572,0.5683229813664595,0.7384615384615385,0.7508650519031141,0.9211711711711712,0.0667143197522039,0.0028450220681100337,0.0667143197522039,0.3857142857142857,0.8832238944428342,0.9460988363650648,0.914258089770262,0.9456117157568658
Mauritius,0.2014051522248244,0.0700525394045534,0.0008635621689886,0.8878578098501406,0.1739206893519739,0.3170017091234638,0.6684782608695652,0.6825580053099389,0.3457446808510638,0.7272727272727275,0.7235915492957747,0.7256637168141592,0.7282415630550624,0.6459627329192545,0.75,0.8096885813148789,0.8558558558558559,0.0690969740290683,0.0008373690575499668,0.0690969740290683,0.3885714285714285,0.9436969023490963,0.7609325199115372,0.6352480631715625,0.9112908212852107
Mexico,0.5971896955503513,0.0192644483362521,0.0910897641141784,0.8148933814053406,0.552272927108063,0.6024253275819972,0.2411222399271568,0.1778540921158952,0.3882978723404256,0.6818181818181819,0.6778169014084505,0.6814159292035397,0.6838365896980464,0.6086956521739129,0.6846153846153846,0.7543252595155708,0.7815315315315315,0.3097450559923756,0.08528358986196884,0.3097450559923756,0.3914285714285714,0.7753251887428769,0.7551824921537776,0.705854046299307,0.7964011793410908
Mongolia,0.3911007025761124,0.19089316987740804,0.0023582164267922,0.3850373379064821,0.7230282247428119,0.8224953202571823,0.8290177555201457,0.7726538150756089,0.5212765957446808,0.6136363636363638,0.602112676056338,0.6088495575221239,0.6092362344582595,0.5652173913043477,0.8076923076923077,0.9273356401384084,0.9031531531531533,0.536097212294496,0.0020786203713566327,0.536097212294496,0.4000000000000001,0.23527381262826372,0.48669077805627525,0.49104048107861514,0.28779773159454014
Montenegro,0.5152224824355971,0.0,0.0004050398942902,0.6290022371956056,0.6475863888156159,0.8246113778790591,0.5457546096061916,0.5726365000577168,0.25,0.7692307692307692,0.767605633802817,0.7699115044247787,0.7726465364120784,0.6180124223602483,0.7846153846153846,0.8546712802768165,0.8693693693693694,0.7617345723135572,0.00039825995909646667,0.7617345723135572,0.7771428571428571,0.5548473919885643,0.5922162554512999,0.6238825235698781,0.5948064156587418
Morocco,0.531615925058548,0.0157618213660245,0.0255988065585086,0.7990405479009548,0.5805855974676866,0.6583380808985106,0.4848907352606419,0.4703624610412098,0.6382978723404255,0.5052447552447554,0.505281690140845,0.5115044247787611,0.5186500888099467,0.5590062111801241,0.7653846153846153,0.7820069204152249,0.8378378378378379,0.0714796283059328,0.02426403740373247,0.0714796283059328,0.4057142857142857,0.7318329670059294,0.7259413540718939,0.7575230290012763,0.77593647966107
Mozambique,0.072599531615925,0.4448336252189142,0.0221859175900696,0.888344128687347,0.1726017761364635,0.2654024578823146,0.6040575916230366,0.6066316518527071,0.9574468085106382,0.1101398601398602,0.1056338028169013,0.1079646017699115,0.1101243339253996,0.6459627329192545,0.7461538461538462,0.7958477508650519,0.8400900900900902,0.0738622825827972,0.0192241325899484,0.0738622825827972,0.4085714285714286,0.9321860516805897,0.7313189273798318,0.6427798044097027,0.9447306516549151
Myanmar,0.0655737704918032,0.1418563922942206,0.0389708278573318,0.8896082030398071,0.5156071397168733,0.5636851957353299,0.7756942863646709,0.7854380699526724,0.7765957446808509,0.3234265734265734,0.3274647887323945,0.3327433628318585,0.3357015985790409,0.7267080745341614,0.8269230769230769,0.8996539792387542,0.9346846846846848,0.5384798665713605,0.03665724853836366,0.5384798665713605,0.0771428571428571,0.8595106423889,0.8287168166954765,0.7359524008555293,0.8754280786759123
Namibia,0.2833723653395784,0.4343257443082312,0.0017734757343309,0.8250022687894046,0.1156247252264134,0.2483112232440791,0.5596972456180287,0.5532725383816229,0.6861702127659574,0.4562937062937065,0.4542253521126761,0.4495575221238937,0.4476021314387209,0.5186335403726707,0.5923076923076923,0.7024221453287197,0.7657657657657658,0.0750536097212294,0.0015959574987895336,0.0750536097212294,0.4171428571428572,0.9034045568354455,0.6449795380055613,0.544901683156986,0.9030356488892961
Nepal,0.0210772833723653,0.1085814360770577,0.0213515924557041,0.6882991236428166,0.5321375186846039,0.6983804020509481,0.7387036193944911,0.7504040170841509,0.75,0.3636363636363635,0.3556338028169013,0.3628318584070797,0.369449378330373,0.5465838509316769,0.9192307692307692,0.9100346020761244,0.9481981981981984,0.540862520848225,0.0188540138646985,0.540862520848225,0.4228571428571429,0.6428401279884456,0.6591555731014407,0.5923427196695551,0.6682910083172923
Netherlands,0.4730679156908666,0.0,0.0124171825339381,0.5999938101944486,0.7356018640640113,0.5818344591845039,0.5083086728886865,0.3172688445111394,0.0372340425531914,0.9755244755244756,0.9735915492957744,0.9752212389380532,0.9769094138543518,0.5962732919254657,0.7153846153846154,0.7612456747404843,0.8265765765765767,0.7624493685966166,0.011712291466719135,0.7624493685966166,0.4257142857142857,0.5651384506931945,0.5373179844270254,0.5307923240844118,0.5997893591315446
New Caledonia,0.3424573064198359,0.0805604203152364,0.0001718567157111,0.8671928699887763,0.09672030247076402,0.2991779930007324,0.9774072387889824,0.97598984185617,0.462467843326886,0.6430302618257164,0.6384234895907429,0.6392750084068672,0.6428738155469951,0.6336354595534991,0.7548223933473932,0.8081678144359803,0.8499218582628668,0.3212659251901565,0.00015393819853846668,0.4475906992286154,0.3396619132366752,0.9289897903040304,0.7410501583904567,0.6131653309722188,0.8892319153193853
New Zealand,0.6814988290398126,0.0,0.0035177144340387,0.6077152702341762,0.1895717928426976,0.0559127533165133,0.9966992943318916,0.0058871060833429,0.0691489361702127,0.9545454545454548,0.9507042253521129,0.9504424778761064,0.9538188277087036,0.6583850931677018,0.75,0.7889273356401384,0.8378378378378379,0.9864188706218728,0.0031873036615759,0.9864188706218728,0.4428571428571429,0.7486492784042564,0.44351763707704733,0.29164095262532447,0.6812744846129313
Nicaragua,0.4426229508196722,0.2539404553415061,0.0046650897683927,0.9395202803981916,0.3968170227732348,0.5711727842435094,0.2524186205326656,0.2663915502712687,0.6755319148936171,0.4877622377622379,0.4841549295774645,0.4743362831858408,0.4724689165186503,0.6708074534161489,0.7807692307692308,0.5397923875432525,0.7004504504504505,0.3168930188229688,0.0043256174127057,0.3168930188229688,0.4457142857142857,0.9336461500070491,0.8452036910635048,0.7606189177615185,0.9351737982282674
