,Alcoholic Beverages,Animal Products,Animal fats,"Aquatic Products, Other",Cereals - Excluding Beer,Eggs,"Fish, Seafood",Fruits - Excluding Wine,Meat,Milk - Excluding Butter,Miscellaneous,Offals,Oilcrops,Pulses,Spices,Starchy Roots,Stimulants,Sugar Crops,Sugar & Sweeteners,Treenuts,Vegetal Products,Vegetable Oils,Confirmed,Deaths,Recovered
0,0.0,0.15259297250742715,0.10901585755124542,0.0,0.9857227861393071,0.09199187276676243,0.0,0.152591622735991,0.08789218454826961,0.2375345978508629,0.021147014041617326,0.15608234560199624,0.015022505088730253,0.06614400169227108,0.08203573184723816,0.00162005149080853,0.03733200597312096,0.0,0.17445268640227268,0.08803659394792399,0.8482021520976908,0.14481452483229995,0.013626460267069571,0.03335951842076515,0.013647751816696259
1,0.17683328809089852,0.7001025770053321,0.13576986680682504,0.0,0.25390969548477427,0.5537027954879843,0.03329334812031777,0.43081923531911476,0.34771262196428226,0.9999999999999999,0.04973777702588395,0.33038053649407356,0.10231931423984403,0.10697004151352496,0.0,0.05011324882236702,0.12448979591836735,0.0,0.3115460059071539,0.279521463757917,0.29975093700882605,0.20017140317836507,0.28507123039726456,0.27477757305909156,0.1983032261230991
2,0.01737309497033389,0.2133263013247917,0.024882382350301897,0.0,0.5619425971298565,0.2797589854970925,0.027046601634112665,0.3483903570731259,0.09312131185853117,0.39380494952784106,0.08839451869396042,0.0744853399875234,0.023976759076096817,0.1441074592136228,0.09793476479265695,0.08422203992343451,0.07431557989049278,0.0,0.3729510968818343,0.15763546798029557,0.7866521581429089,0.511172947923059,0.023500018689654754,0.03536770968086154,0.018537011336468838
3,0.37592585411253737,0.14849473083213177,0.03389439409283783,0.0,0.3288624431221562,0.01772577594058712,0.18948464341488808,0.2487911885975491,0.2563148772080161,0.039665418430478674,0.055912705126036216,0.1374922021210231,0.10144969085366434,0.1980618207779159,0.0,0.6361591365228743,0.021951219512195124,0.0,0.23395260748991042,0.0,0.8516261637045097,0.35355608692892054,0.0058970607307965986,0.007876653585667196,0.006284126952579672
4,0.44675611742350796,0.6649844682930606,0.1977899419282885,0.0,0.16678333916695837,0.13094654242275625,0.39110064957110197,0.4060342946398833,0.6560850682610474,0.46539197329859977,0.26103874132972427,0.20536494073611977,0.05530231358045927,0.05983764774319787,0.28659236190788395,0.028356060488801526,0.24574415131906424,0.0,0.5798029445584288,0.05791695988740323,0.334353766170959,0.39760247159151024,0.02820610957030572,0.03852098164106385,0.021108301042548308
5,0.2783185325939427,0.6465835083271239,0.13652620918635508,0.0,0.27428071403570176,0.5923772157219925,0.04540207772220084,0.1515120192031607,0.8907920618536624,0.3100781504395962,0.0,0.327386150966937,0.0012423191231138249,0.016327771754937995,0.025323717423373217,0.05730545193761255,0.11523145843703336,0.0,0.7186661556151782,0.032582688247712877,0.3521267077741508,0.487599720676302,0.4185129520925886,0.5836594688387794,0.43199641812949363
6,0.04409198433319114,0.5423662386173393,0.22697963003320218,0.0,0.3608435421771088,0.4989840958453024,0.04044542018423375,0.2741503864750945,0.38225212768029293,0.5616961087593617,0.0961766198612756,0.3648159700561447,0.020020450484026637,0.05798672624871097,0.013276512047205376,0.04937545467209435,0.34768541562966654,0.0,0.5204833945843573,0.2171710063335679,0.4574102285092494,0.27945066339378294,0.5458276639746579,0.5681193219295783,0.5971777456812937
7,0.3835847520068251,0.6769550112737934,0.2439140077172562,0.0,0.09403220161008052,0.31479016324528836,0.1367041622343435,0.17388507964947342,0.7003525035542486,0.47676856072940405,0.17881915073591612,0.43331253898939487,0.061791041923492246,0.017967159364340676,0.08662514341911162,0.05262587645301593,0.255550024888004,0.0,0.5772213829955132,0.5951442646023927,0.3228871962277837,0.78810546585691,0.010733569749789746,0.019034635876530745,0.011204708103616293
8,0.5460309458254159,0.676761469754299,0.6734267437537658,0.0,0.11964648232411623,0.537027954879843,0.0919358124165403,0.16659201323088585,0.45879019222155143,0.4000427385216541,0.0,0.1351216469120399,0.06427568016971989,0.014318199846637934,0.08875594164891001,0.060282425536964515,0.1819810851169736,0.0,0.6286496967510652,0.29535538353272345,0.3230806432112201,0.6591298643587193,0.45539216039279806,0.4836340791273645,0.49744845934727533
9,0.4373327645712956,0.316658118582889,0.1672926788621534,0.0,0.6925166258312917,0.3706298605759126,0.021886245841160622,0.16814250766633362,0.25650963055290477,0.31106520677303806,0.027237354085603117,0.14073611977542108,0.002905115487896945,0.01065601946111743,0.013194558269136207,0.09871995294627517,0.15236436037829768,0.0,0.30853606294951863,0.31745249824067556,0.6826163704509736,0.029180862094504503,0.21956661329318808,0.168382573489194,0.24619529512368313
10,0.5651103269089076,0.6372015831696294,0.18209904239363137,0.0,0.06198459922996147,0.45015063406431727,0.2827105447796664,0.4950556455225166,0.7675521452080941,0.29215849886030604,0.9115208932498732,0.3361197754210854,0.09659508997257339,0.01619556307676036,0.18062612686444846,0.021488899551648174,0.20726729716276757,0.0,0.9008973462899915,0.12061928219563688,0.36439608269858526,0.23561588759337243,0.20181345788114663,0.24151577293532317,0.1919401759575377
11,0.0,0.036085816309743834,0.019754637404335508,0.0,1.0,0.14881244307433616,0.18749292714392413,0.058333046204734174,0.004751981615284246,0.06651945620319114,0.016325494840128577,0.048034934497816595,0.011171315807077396,0.16300007932520694,0.4105064743484675,0.08423235872273903,0.009606769537083127,0.03254637436762226,0.08419949045160416,0.08135116115411681,0.9639076290654092,0.26414076221512156,0.030398058142468598,0.026010492700412457,0.03145438402753851
12,0.21762903788730759,0.5063046149975323,0.14832002256207777,0.0,0.22383269163458175,0.39816436628599455,0.320485254509653,0.20522803753345048,0.522523224336378,0.3079106968414197,0.7595161563187279,0.12925764192139738,0.1121527479143373,0.16666225971072743,0.24061629241108018,0.07304162087699476,0.14614235938277753,0.0,0.8345433228868395,0.19444053483462348,0.4938701487123687,0.3727172693992424,0.056078678831368814,0.033823300953129326,0.051995744553223935
13,0.639450110520805,0.5148543116212005,0.3428923045367724,0.0,0.18599929996499825,0.5831289847964688,0.11006495711020074,0.14369063616212432,0.5274212709603288,0.21079249430153044,0.14143122991033666,0.43605739238927005,0.020077788289708815,0.0,0.012456974266513687,0.24202743768735072,0.19666500746640123,0.0,0.4426194394967645,0.29943701618578467,0.484173618667634,0.5493471866601772,0.26331802553699457,0.10199123267141255,0.2890200412605818
14,0.44768681893977585,0.6065107367157939,0.6123937595344008,0.0,0.14307315365768292,0.4702585300917817,0.13514247561279222,0.14160033996026142,0.290143533215183,0.4593577010745685,0.0,0.23181534622582656,0.02111942509293502,0.03859171316005183,0.076135059826258,0.09780673920782577,0.05943255350920857,0.0,0.690900277320587,0.39218859957776214,0.3932970620239391,0.6496603677762024,0.6039660269578742,1.0,0.0
15,0.29470275720324196,0.36538219611562167,0.33503403540707893,0.0,0.34826391319565986,0.1946332235689764,0.08390104791435618,0.2726343474715456,0.3554345920891192,0.18048884728101594,0.43901201150397573,0.0462882096069869,0.05674531502346071,0.3014225653771914,0.0304048516636617,0.01066447908121411,0.14763563962170234,0.0,0.7844001533154464,0.09127375087966222,0.6356522790472738,0.44261167657701506,0.27599075653845917,0.3938517550126934,0.30305941561148136
16,0.34133478109124754,0.04174206721696973,0.011627161664978786,0.0,0.33318165908295416,0.024942198556715478,0.11911821288730959,0.0706566056805522,0.08761952986542544,0.0416598827743406,0.0460159025545593,0.09058016219588272,0.17692535573330273,0.2183426320103652,0.8328962465169645,0.731128205921959,0.009009457441513193,0.0,0.08513516560322862,0.35763546798029555,0.9586700519888767,0.39291533529424205,0.003269826803696221,0.002429450066640767,0.003228296959957552
17,0.15238298367394423,0.4065242846221585,0.11707923647877756,0.0,0.44408470423521174,0.37378266657325027,0.024036394088223976,0.26120662922509735,0.6287124856369409,0.15453028329534352,0.1077651835560819,0.10605115408608859,0.03685865275269248,0.12074618577963458,0.06966071135879365,0.1678559082865118,0.1374315579890493,0.0,0.5652154307487656,0.5530612244897959,0.5921605609962519,0.1822587129949002,0.1875629459251705,0.49849786110281663,0.15914101274776316
18,0.7534028774188545,0.3596194973726739,0.07059622854359225,0.0,0.4296989849492475,0.1904995445946893,0.041554444016929586,0.20096704912196076,0.26592595477827335,0.4846751872354282,0.16824564371510745,0.1336244541484716,0.027531703028391766,0.1031492107141913,0.8524831994754959,0.10165049194875685,0.41881533101045304,0.0,0.26495389263409463,0.18304011259676284,0.6404352557127315,0.21371437035783059,0.3614348333756731,0.7848605982033345,0.3274733512489549
19,0.30243921355721876,0.31431142765901854,0.1342187239606702,0.0,0.47030801540077005,0.061654872836824776,0.04352352714845076,0.10089698974376644,0.1540791088086938,0.46428280690328877,0.37954660801894774,0.26662507797878976,0.045258641285131344,0.07627118644067797,0.2801999672184888,0.12264408913378841,0.12762568442010952,0.0,0.5931504069623249,0.030049261083743842,0.6853536452665943,0.48236240133736796,0.09743192113928245,0.03793909370086662,0.09345258065004398
20,0.27754294799705276,0.560418823848186,0.19534144371658957,0.0,0.1972278613930697,0.29958663210257136,0.05225991897336079,0.18109775006029702,0.6679163339630358,0.3687011559752523,0.0,0.13437305053025578,0.06741970318129258,0.26860837145350225,0.012620881822652025,0.07695760521305742,0.06893977103036338,0.31146711635750424,0.6366423917209657,0.0541871921182266,0.4397388465723613,0.6634784264765007,0.42850707969103313,0.5856887091925249,0.44021296508629953
21,0.7131888160701129,0.516092977345965,0.31509992692963457,0.0,0.3141232061603081,0.3957121838436209,0.06402915148360228,0.18619715398132516,0.39114261787446203,0.4343658417453598,0.07477584165115887,0.33100436681222706,0.05912483395927104,0.046762209471429714,1.0,0.03137430928537156,0.10562468889995023,0.0,0.4477938358171939,0.09957776213933849,0.48409623987425965,0.457022240091415,0.31004793598159286,0.7248973640593709,0.3085172498667724
22,0.4883856206615737,0.0566544412940186,0.016498519363646855,0.0,0.7927406370318516,0.08989000210187068,0.0582577009256954,0.0,0.08377315130387365,0.0910025236079453,0.031128404669260704,0.11466001247660636,0.3496841642537006,0.3208572410693038,0.04523848549418128,0.009503614159456407,0.009158785465405675,0.0,0.12247198611142424,0.051724137931034475,0.9424398500785875,0.34680576422540577,0.005130576748233696,0.0034571765564097544,0.00531328168532577
23,0.24285492690115174,0.3341058865653154,0.1350776212391196,0.0,0.5201470073503676,0.22363903874448263,0.08998936242446189,0.1497892476082188,0.3058990788166787,0.31583767502442195,0.3699881576721368,0.0991890205864005,0.04008868247278843,0.29175811100240623,0.40731027700376987,0.08228726505383835,0.08904927824788453,0.0,0.33139810159402966,0.04194229415904293,0.6655688550356669,0.37671667689442834,0.24846726357007168,0.1309436246431852,0.2722550991006297
24,0.2744212199945709,0.11709261929415408,0.012960375350930045,0.0,0.842145607280364,0.057661318573530435,0.4026888169658013,0.0574142346874318,0.14423432722457008,0.008679990231195048,0.15395026222297414,0.1009357454772302,0.17604617604617603,0.12295407070520112,0.11596459596787412,0.07246376811594203,0.020109507217521156,0.23861720067453626,0.39530584176944056,0.028430682617874733,0.8814992141216298,0.04038555134689041,0.00026394692940295573,0.0,0.0003240753273222925
25,0.2959436925582658,0.02628293834734896,0.01931877908392837,0.0,0.40474623731186565,0.0,0.12366747391530677,0.3856366789557707,0.06823183438175551,0.030283295343536305,0.04779225173405516,0.07049282595134124,0.22698126009384287,0.47083476559401366,0.5404851663661695,0.4038520077803747,0.0187655550024888,0.0,0.10406285933307777,0.22540464461646725,0.9727820094305406,0.33994963709080134,0.011310643078866053,0.009610693817959653,0.012269461562891352
26,0.3053476557955559,0.5358632435623252,0.5083646339431077,0.0,0.14250612530626533,0.5284803475092833,0.11988773962836383,0.1919282408204987,0.4380002726546829,0.25470123738196027,0.2179834207409914,0.01784154709918902,0.12415546190380626,0.20820222639414054,0.11735781019505,0.06313557354466236,0.12115480338476856,0.0,0.6223254345816517,0.41308937368050663,0.4635618425825172,0.7435300590388725,0.20269714956513615,0.2923116124530079,0.21126939166971803
27,0.10474269980998177,0.27913525649089865,0.09477354596382376,0.0,0.0,0.02669375744412527,0.09653033972342302,0.2018973457832294,0.4555085983601768,0.07779428524910452,0.024023007951277285,0.42570180910792266,0.21838058924151638,0.3007350802506677,0.0,1.0,0.04245893479342957,0.0,0.115820801298672,0.0,0.7198258977149077,0.40974882028059334,0.0098944570371873,0.007034266212715745,0.01118807028055402
28,0.02784348702834762,0.25728441893997306,0.09818349635289142,0.0,0.6599894994749738,0.003573180130315984,0.10834483851255007,0.01884712124866485,0.2646503203692524,0.1951318788668186,0.020216545423786165,0.7466001247660636,0.5289412574180786,0.2689785557523996,0.0,0.14908085295195053,0.0,0.0,0.1582418325705138,0.0,0.7435086446620722,0.09380620860401633,0.001947251515517089,0.003994295068546525,0.0018673896498958295
29,0.30910924109047194,0.5192235114237881,0.17668927147563684,0.0,0.3717780889044452,0.42892174034891056,0.09019306067944684,0.12995440397845387,0.6937893158314994,0.24157440573103223,0.07020808661816953,0.04142233312538989,0.034784935447187096,0.07683968375684182,0.027208654318964107,0.09536118377265623,0.09094076655052266,0.0,0.7846256172074041,0.16361717100633358,0.48054165155362116,0.20002327697483968,0.36913517963278325,0.5233669888808773,0.4011333780481905
30,0.2475666033272579,0.7045250007257806,0.1509223531221557,0.05215872223608685,0.29493174658732935,0.8520283051916206,0.2913337709073625,0.13153935384580048,0.9339980914172201,0.18032603386519047,0.4337675520216546,0.8356830941983779,0.0988025954913372,0.022832438721277666,0.06859531224389444,0.05719194514526291,0.237033349925336,0.008768971332209106,0.3004306360336392,0.5486980999296269,0.2957127312295975,0.2800220073216666,0.0006575779803401642,0.001854322763452701,0.0007395218869039962
31,0.19110404467367278,0.3498601662521652,0.05593087799812838,0.0,0.22321316065803298,0.5076017655713585,0.05486273000927958,0.5212647440535667,0.3674703488032407,0.3185851514164767,0.04102520724073761,0.16132252027448532,0.030713951243752563,0.10893995081837173,0.06621865267988854,0.12906238230119546,0.04823295171727228,0.027318718381112987,1.0,0.1250527797325827,0.6494305404425103,0.49284762045834474,0.41799867398689655,0.6074526014784583,0.45245603976717613
32,0.314906735952224,0.16242004315975883,0.008332585537195382,0.0,0.12914595729786493,0.017165277096615986,0.26464929950433425,0.1994739804063444,0.28095117533643643,0.016749430153044607,0.09160886482828626,0.2971927635683094,0.1162428447196659,0.08015812157910046,0.0,0.9020952321987815,0.0646590343454455,0.0,0.3238450612134466,0.0,0.8371708378672469,0.39851238969888053,0.05489711289961013,0.07828457559313041,0.0420051234471942
33,0.234808236708419,0.47046556412514384,0.2530670324458062,0.0,0.19399719985999309,0.4285013662159322,0.16519928479279358,0.2384201035959986,0.2665978538181394,0.48608962878541184,0.05616646929453562,0.10343106674984404,0.04902382385826094,0.23467040376530318,0.0679396820193411,0.026782443594863304,0.12384270781483325,0.0,0.8716546795030775,0.09338494018296975,0.530073751662435,0.7403347652199674,0.36925111636448416,0.281939518925636,0.33803375270322045
34,0.08878504672897196,0.026007141682069343,0.007037829938338867,0.0,0.3455127756387819,0.07664821691305262,0.14507842382816918,0.27549414831914915,0.056585584357411345,0.01605747313578639,0.015479614278463883,0.22857142857142856,0.1138059879781734,0.05084745762711865,0.2101294869693493,0.7871025327492893,0.26436037829766057,0.0,0.10725317340427928,0.5928923293455313,0.9735171079675975,0.42455086019002475,0.010823272275076005,0.003337749240188474,0.011737452624153525
35,0.5313530073292745,0.6322711129605079,0.31803556091120033,0.0,0.18596429821491078,0.3390317382470399,0.13579883665663262,0.15630132423709933,0.5015288137573763,0.5375691957017258,0.0,0.3236431690580162,0.06802175014095543,0.015005684973161642,0.05318800196689068,0.04340602927443363,0.6053758088601294,0.0,0.7662052172344598,0.194018296973962,0.36794099867005214,0.3079437966862052,0.5619386028599712,0.6900813467320567,0.6248658004705075
36,0.19050296661108312,0.28970262345529674,0.07895445280551747,0.0,0.37278613930696536,0.31563091151124506,0.03318018242310391,0.35196223684663885,0.38938983777046376,0.18806984695538911,0.024784300456775505,0.12813474734872116,0.079575317985914,0.3431740659456887,0.012047205376167842,0.16340334638661447,0.029218516674962672,0.0,0.7798570558924988,0.0,0.7103034699552653,0.18838478955498655,0.02723403471249274,0.011138679382426098,0.02553374112214506
37,0.3262496606817389,0.5440645654509033,0.09069698873178049,0.0,0.22525376268813446,0.4020878581937925,0.1947355317656112,0.20490645350239467,0.5537519231892808,0.4531199120807554,0.5337506344104214,0.1669369931378665,0.0951329759276779,0.07078452629630609,0.06269464022291428,0.03614159456405652,0.5139372822299652,0.0,0.4300385543255246,0.2825475017593244,0.4566412767500907,0.6883001460101148,0.25186620254577036,0.09427587387547927,0.018852318578183227
38,0.9499554038856789,0.6008399701946059,0.48913559039573373,0.0,0.08556527826391319,0.33973236180200383,0.06563610438403909,0.13035638401727367,0.4614291000447933,0.4229689026375773,0.09034004398578922,0.13325015595757955,0.021625909043127584,0.03834051667151432,0.06253073266677595,0.0761888546648712,0.25072175211548037,0.0,0.6186165535589475,0.13961998592540464,0.3997001571756742,0.7604376071269864,0.9235811571278861,0.8620345766533215,0.9463993588679883
39,0.46998487610036066,0.7803013441458528,0.6479803094594077,0.0,0.15467973398669937,0.6599173264205143,0.21408686598918134,0.16473141990834855,0.4588680935595069,0.5415683002279388,0.0,0.4057392389270118,0.02795218027006106,0.013683598191385284,0.15743320767087363,0.07024522626547175,0.4414136386261822,0.0,0.7282483710233806,0.3536242083040112,0.22030709708620488,0.20939754956937595,0.33271946438537214,0.20502229103317388,0.36586358510719014
40,0.02532283708845542,0.10107705855598671,0.0358813952593998,0.0,0.6627686384319217,0.03909479436698662,0.03379127718805875,0.07310294134536975,0.11631643523477517,0.14947289156626506,0.23676196920994758,0.16294447910168433,0.008982922890207658,0.3157275443560116,0.16816915259793477,0.013718843675349937,0.10214036834245895,0.0,0.6196649606565507,0.06565798733286417,0.8984838592673199,0.5626150623188099,0.05774507496483115,0.03438816377269037,0.0655216946388604
41,0.2766122464807849,0.4506517510668976,0.11974566385068008,0.0,0.0847952397619881,0.0939536187206614,0.234479324627119,0.6521609298372555,0.43570218318499626,0.3855930478671442,0.2155303671121638,0.16955708047411103,0.1346196114408035,0.09430445014410747,0.38969021471889853,0.2932860732325187,0.29586859133897464,0.0,0.7084864608932879,0.011963406052076003,0.5490799177850321,0.21579871765029518,0.01611700969579141,0.0,0.0169004371092299
42,0.30810098111451506,0.34133466231843385,0.09624777263578911,0.0,0.1522191109555478,0.4272402438169972,0.06717515786614761,0.8354178869632132,0.3382476094026915,0.2919448062520351,0.16249365589578754,0.305053025577043,0.10841623424404881,0.19853777201935538,0.042943779708244555,0.05601044262489617,0.08690890990542559,0.0,0.5337181250422744,0.024560168895144265,0.658764357393302,0.8028969253232325,0.2032481273894928,0.14386302610216078,0.17452734614511636
43,0.1798386784038469,0.39266671182635454,0.1907392926275847,0.0,0.5069338466923347,0.36593568275765437,0.05685444628024352,0.2805016710884471,0.3529612246090327,0.33614864864864863,0.08171206225680935,0.16880848409232688,0.03337060290702674,0.04343055078135329,0.031634158334699236,0.03768425506008122,0.03847685415629667,0.0,0.3395711676774964,0.027163969035890217,0.6056341433925767,0.6619019404532661,0.14104630390854173,0.46208459366086213,0.1325443635106184
44,0.005836274091596541,0.12465041563041314,0.06754522030074225,0.0,0.814067203360168,0.12394030687311708,0.14308670755720523,0.27702167246666437,0.13075739575827217,0.08920140019537609,0.012772796481136866,0.262882096069869,0.07309614594382806,0.08757502842486582,0.09867234879527946,0.05008229242445349,0.022498755599800895,0.5838111298482294,0.3816878226951953,0.04236453201970443,0.8745593035908599,0.11953784624500073,0.016088506362954988,0.051381180198316424,0.014491583780930148
45,0.1748749369837515,0.3078277867559538,0.17584319355955236,0.0,0.4776968848442422,0.3949414979331606,0.0637801869497318,0.21185496560199385,0.19420803552301014,0.3360977694562032,0.2066486212146845,0.07036805988771054,0.13295681507602036,0.390015600624025,0.015407310277003771,0.04688862403970674,0.08417122946739672,0.0,0.734775550695556,0.026460239268121043,0.6909249183895538,0.13393782931629172,0.08334155002026603,0.13921284246212037,0.08607822580353926
46,0.9382634660875636,0.663358719529307,0.2509005602061354,0.0,0.2539586979348968,0.5050795207734884,0.07672634271099744,0.16010290688993786,0.39566089547587985,0.7831630576359492,0.03907968194890882,0.1730505302557704,0.011544011544011542,0.05704804463364976,0.1262907720045894,0.10092817599744094,0.5599800895968143,0.0,0.34913083669650297,0.31449683321604505,0.3368492322572847,0.16058996550775545,0.3429452174846489,0.18476179323557682,0.31289714673011826
47,0.3023422654826075,0.1920318956424127,0.06663504557283322,0.0,0.6506930346517327,0.0741960344706789,0.03763891089333001,0.15502647325684227,0.24023798858745396,0.17427140996418103,0.14066993740483846,0.20748596381784154,0.06783062412201483,0.09620825510986543,0.27257826585805606,0.13071854958956977,0.020706819313091093,0.0,0.6805176650959348,0.08775510204081632,0.8075734494015234,0.08611422646380427,0.1407930972402008,0.29504838836670083,0.11491963233542887
48,0.09256602163881025,0.01908803236014206,0.01947261143230736,0.0,0.7901855092754638,0.017235339452112385,0.004911391259081547,0.015504944354477485,0.03437396537285528,0.10073062520351676,0.0,0.08122270742358079,0.03769005093508404,0.59103889579312,0.4801671857072611,0.3005866237404616,0.03240418118466899,0.0,0.1338917322390819,0.061083743842364535,0.9793833877402973,0.09191230928751294,0.011796917422071692,0.010066353498913478,0.012083930989483922
49,0.14197076046069723,0.33172048733754605,0.28812798851385135,0.0,0.321221561078054,0.17767813353884956,0.2543512210578729,0.05546176021316426,0.31751611583928957,0.10766037121458807,0.05760446624936559,0.1487211478477854,0.33348623414848577,0.2408709907718343,0.09768890345844944,0.2088576573229939,0.11866600298656049,0.0,0.5914819741618379,0.03596059113300493,0.6675420142667152,0.44179698245762533,0.0005705743198811921,0.0012037806762827904,0.0006543432224920903
50,0.48227789196106563,0.8515923628516407,0.3111643826836053,0.0,0.1941722086104305,0.3437259160652981,0.21365683633976865,0.16723518129299753,0.7457300329133153,0.7275826278085313,0.38022331246827956,0.14959451029320026,0.026929656068728915,0.021787990163674345,0.03687920013112605,0.0721954793340247,0.29830761572921854,0.0,0.43361215701305433,0.16868402533427163,0.14833514689880323,0.24852402818630043,0.08210027248358749,0.06710690815097275,0.062023011933443624
51,0.3869197657734518,0.7434994242139794,0.4719832835514762,0.0,0.17297164858242914,0.4200238212008688,0.2035624561482923,0.1735520104744513,0.5703449081737979,0.5372232171930966,0.04753848756555575,0.2980661260137243,0.031860707357396094,0.03158465321663714,0.034584494345189315,0.0529973532279784,0.21682429069188652,0.0,0.5492638603927581,0.29669247009148486,0.25637528714786617,0.5421736462323041,0.4995002895953426,0.6555566379802641,0.04069488224052547
52,0.2884980804281227,0.6504882084829248,0.2324022203135616,0.0,0.24263213160658037,0.33433756042878165,0.37161351651087515,0.10292986022579792,0.7637155043137867,0.2665560892217519,0.9692945356115718,0.2773549594510293,0.23200787439198034,0.04296782040773157,0.014014096049827899,0.08366998416064307,0.33200597312095576,0.23069139966273192,0.3245327260839176,0.10830401125967629,0.34975698222705853,0.4623018812027847,,,
53,0.3997556908519797,0.269201738002845,0.01939569525811786,0.0,0.3167623381169058,0.026553632733132486,0.24400787633252607,0.5891878854701443,0.40565174206867005,0.08818381634646695,0.2719506005751988,0.566313162819713,0.22242290454210983,0.004997488035114625,0.0,0.41812806661816837,0.08471876555500249,0.031871838111298484,0.23054810272134912,0.013300492610837438,0.7299818643453031,0.2075248111390905,0.049311158285474666,0.017162642649581717,0.05353542806618133
54,0.0686974056695234,0.1023689481986123,0.010088838181188869,0.0,0.6275113755687785,0.055769634975127866,0.24943982979879137,0.0034455431898838852,0.03230957991703508,0.1703537121458808,0.14980544747081714,0.04915782907049282,0.45908469749529346,0.020809645945159844,0.0,0.0031214367896151597,0.03917371826779493,0.0,0.5536153135075417,0.0553835327234342,0.8976665457623023,0.6718052352032502,0.016813058998864875,0.02989878426091674,0.01778541053772758
